country_a,country_b,total_weight,num_edges
EE,RO,133.0,34
IL,TH,133.0,34
LV,MX,133.0,34
CZ,DK,133.0,35
CY,EG,133.0,33
DE,UY,133.0,34
ES,LI,133.0,33
MU,SE,133.0,37
ES,UA,133.0,31
BM,UY,133.0,28
CA,LU,133.0,30
CL,US,133.0,32
RO,RU,133.0,38
AT,MU,133.0,34
SA,SI,133.0,32
AE,RO,133.0,33
FR,KR,133.0,34
BE,KR,133.0,33
KZ,PL,133.0,35
AR,AT,132.0,36
CH,ZA,132.0,30
KY,TH,132.0,34
AE,VG,132.0,34
KZ,LU,132.0,34
GE,IL,132.0,31
BE,MT,132.0,33
CO,SK,132.0,34
HR,IE,132.0,34
AU,FR,132.0,30
CY,LB,132.0,34
HR,LB,132.0,36
HR,ID,132.0,34
MT,SA,132.0,35
BY,KZ,132.0,35
HU,LI,132.0,34
BY,TW,132.0,33
BG,SA,132.0,32
HU,UA,132.0,31
LV,PY,132.0,34
BG,SE,132.0,36
AT,KR,132.0,31
MX,SE,132.0,32
CN,DE,132.0,29
QA,RS,132.0,33
AE,CZ,132.0,31
PE,QA,132.0,30
CU,UA,132.0,34
AU,RO,132.0,31
CU,SI,132.0,35
HK,PL,132.0,33
FI,MY,132.0,31
JP,KY,132.0,35
BE,HK,132.0,33
AR,SA,132.0,33
CN,UA,132.0,35
AR,RU,132.0,35
HR,NO,132.0,32
IL,MY,132.0,33
UY,VG,132.0,33
LI,LV,132.0,33
CW,PH,132.0,34
CN,ES,132.0,33
ID,TW,132.0,32
CA,DK,132.0,33
NL,TW,132.0,32
NL,US,132.0,35
BM,LU,132.0,32
LB,VG,132.0,31
NZ,PA,132.0,31
CU,TH,132.0,30
ES,HU,132.0,36
CL,FI,132.0,36
KR,RU,131.0,36
CL,SA,131.0,39
DK,KZ,131.0,27
IT,MX,131.0,33
KZ,LI,131.0,35
CA,CH,131.0,34
AU,IL,131.0,30
PT,SE,131.0,32
EE,QA,131.0,32
TZ,US,131.0,34
AU,PY,131.0,35
HK,SA,131.0,35
BG,CZ,131.0,32
ID,MU,131.0,35
EG,ES,131.0,33
FR,PH,131.0,36
AT,CA,131.0,33
CZ,PA,131.0,31
CZ,NL,131.0,31
DK,GR,131.0,30
DK,RU,131.0,33
MD,TH,131.0,34
IT,SE,131.0,37
HU,SA,131.0,38
IN,SK,131.0,37
LV,SA,131.0,34
CN,CU,131.0,29
CL,MY,131.0,35
NO,PY,131.0,33
CL,MX,131.0,34
LV,NO,131.0,32
NZ,TZ,131.0,32
MX,TH,131.0,33
FI,PY,131.0,31
CU,IE,131.0,31
CL,MD,131.0,32
CR,CY,131.0,37
CU,GE,131.0,32
NZ,RU,131.0,35
CU,TR,131.0,32
MT,TW,131.0,31
PH,US,131.0,35
MY,RS,131.0,30
FR,IT,131.0,32
HU,LV,131.0,35
CA,GE,131.0,35
GR,MU,131.0,31
NO,TW,131.0,35
CW,TZ,131.0,30
CR,PE,131.0,37
KY,QA,131.0,30
IN,QA,131.0,33
LB,RU,130.0,34
AT,BM,130.0,30
GB,TW,130.0,35
MT,UA,130.0,28
CL,NL,130.0,30
CL,NO,130.0,33
CL,RO,130.0,33
CL,LB,130.0,30
HU,IE,130.0,33
HR,TZ,130.0,31
AE,KZ,130.0,30
AU,QA,130.0,32
EE,GE,130.0,32
AT,CN,130.0,38
CN,CO,130.0,35
CY,DE,130.0,33
RO,RS,130.0,33
FI,PA,130.0,32
GE,UA,130.0,31
LT,PL,130.0,32
AE,AU,130.0,31
AE,MD,130.0,29
KY,NL,130.0,32
SG,VG,130.0,35
MD,RO,130.0,31
BE,TZ,130.0,31
BM,PY,130.0,34
GB,PT,130.0,32
BY,CW,130.0,33
PY,SI,130.0,29
EG,PH,130.0,33
SE,TZ,130.0,37
FI,MX,130.0,34
LV,RU,130.0,34
IT,PT,130.0,30
CU,UY,130.0,37
RU,VG,130.0,36
DE,TW,130.0,32
ES,MD,130.0,35
CU,GB,130.0,31
IN,VG,130.0,33
IS,IT,130.0,32
GB,RO,130.0,30
HR,RO,130.0,32
CA,SI,130.0,35
CO,HK,130.0,29
NL,PT,130.0,32
AE,HU,129.0,30
CW,LI,129.0,29
IE,MU,129.0,32
CW,KY,129.0,30
IE,PY,129.0,34
AU,DE,129.0,33
AT,SK,129.0,34
IL,KR,129.0,33
LT,PT,129.0,32
HU,IL,129.0,32
CA,MU,129.0,32
IT,MD,129.0,29
GB,HR,129.0,32
PH,PT,129.0,32
KZ,LT,129.0,29
HK,UA,129.0,34
IT,KZ,129.0,32
CU,IL,129.0,31
LI,TH,129.0,31
CR,GE,129.0,37
CU,RS,129.0,33
IS,MU,129.0,35
CZ,IL,129.0,33
CN,LB,129.0,35
CN,LU,129.0,36
LV,UY,129.0,34
NO,SE,129.0,32
CU,FR,129.0,34
BM,TZ,129.0,36
CZ,HR,129.0,39
AR,NO,129.0,33
SE,SG,129.0,32
BY,DK,129.0,34
LB,TZ,129.0,32
MD,TR,129.0,29
HR,PT,129.0,33
AE,SE,129.0,31
EE,TZ,128.0,33
DK,MD,128.0,37
ES,MY,128.0,35
DE,MY,128.0,32
AR,GE,128.0,35
DE,TZ,128.0,33
IN,TH,128.0,31
CA,KZ,128.0,33
AT,CO,128.0,31
AT,SE,128.0,36
CZ,QA,128.0,35
PY,TH,128.0,30
CL,HR,128.0,32
CL,NZ,128.0,32
KR,SK,128.0,33
BM,IT,128.0,32
BM,CZ,128.0,34
BM,CW,128.0,37
BM,NL,128.0,39
GR,LT,128.0,36
LI,SG,128.0,32
AO,RS,128.0,26
CA,QA,128.0,37
IS,RS,128.0,30
PA,US,128.0,34
CW,TH,128.0,30
FR,TR,128.0,33
CU,PE,128.0,33
CW,HK,128.0,31
CU,ID,128.0,28
AU,TH,128.0,35
CL,VG,128.0,34
CY,PL,128.0,32
CY,MU,128.0,32
PH,SE,128.0,33
LV,TW,128.0,36
LT,PH,128.0,33
GE,ZA,128.0,30
JP,PA,128.0,34
AE,ID,128.0,35
CR,KY,128.0,33
SA,VG,128.0,30
AE,MT,128.0,31
KZ,MY,128.0,30
EE,TW,128.0,34
CH,PH,128.0,34
HK,ZA,128.0,31
CO,LT,128.0,35
CR,PT,128.0,32
DK,JP,128.0,33
SI,TH,128.0,32
CR,MD,128.0,29
FI,RS,127.0,34
AT,RS,127.0,31
BY,TR,127.0,38
DE,RU,127.0,33
AE,CO,127.0,32
AT,SI,127.0,33
AT,CW,127.0,34
HK,KR,127.0,34
BM,IN,127.0,39
BM,MD,127.0,33
LI,MD,127.0,34
CL,RU,127.0,30
AR,MT,127.0,35
DK,FI,127.0,37
DE,PY,127.0,30
BM,KR,127.0,30
GR,HK,127.0,34
LI,VG,127.0,35
CW,PE,127.0,36
MY,UA,127.0,38
MY,SE,127.0,30
MX,TZ,127.0,32
MX,ZA,127.0,32
GB,GE,127.0,31
GB,IL,127.0,33
CW,FI,127.0,35
CW,EG,127.0,32
BG,RU,127.0,31
LV,US,127.0,36
ID,KW,127.0,28
CY,GR,127.0,32
CW,JP,127.0,35
LV,QA,127.0,32
GB,PE,127.0,32
ID,RS,127.0,34
SM,TH,127.0,33
EE,UY,127.0,33
AE,CH,127.0,32
IN,LV,127.0,30
BG,EG,127.0,33
IN,NO,127.0,28
GE,IS,127.0,33
IT,TH,127.0,32
CR,RU,127.0,39
KZ,SA,127.0,34
ES,IE,127.0,30
IL,IN,127.0,34
SA,SG,127.0,30
CH,DE,127.0,33
TH,VG,127.0,31
EE,IE,127.0,37
LB,NO,126.0,34
CH,NL,126.0,30
KY,US,126.0,30
BM,PL,126.0,31
DE,VG,126.0,32
HR,SE,126.0,29
BM,SA,126.0,37
SG,TW,126.0,34
SG,ZA,126.0,31
EG,PE,126.0,38
SG,UY,126.0,33
CN,IE,126.0,32
CO,HR,126.0,31
IL,PY,126.0,31
SK,VG,126.0,32
MT,MY,126.0,30
GE,IT,126.0,26
HU,PE,126.0,37
CW,SA,126.0,31
MY,PH,126.0,28
NL,RU,126.0,34
CU,KZ,126.0,30
CA,MX,126.0,39
MY,NL,126.0,37
CR,LV,126.0,31
MU,TW,126.0,32
JP,LB,126.0,29
HK,MD,126.0,34
CW,RO,126.0,31
IS,PH,126.0,30
AU,SE,126.0,33
FI,TR,126.0,32
BG,MY,126.0,36
IS,KR,126.0,29
IS,JP,126.0,33
DE,SA,126.0,36
AR,IT,126.0,30
BY,MY,126.0,33
AT,FI,126.0,32
DE,IT,126.0,30
ES,SK,126.0,31
CL,EE,126.0,33
HK,LB,126.0,34
MD,PH,125.0,34
GE,RU,125.0,35
CW,IT,125.0,28
GE,SA,125.0,32
CN,CY,125.0,30
GB,JP,125.0,33
GE,LT,125.0,32
SI,SK,125.0,32
DK,HK,125.0,30
EG,LI,125.0,33
TR,VG,125.0,28
CN,HK,125.0,31
EE,HR,125.0,31
US,VG,125.0,35
HK,LT,125.0,30
BG,ES,125.0,32
BM,CU,125.0,30
PT,SK,125.0,28
GR,TW,125.0,34
PL,SG,125.0,32
PL,ZA,125.0,32
FI,IE,125.0,35
CZ,HK,125.0,36
LI,TW,125.0,35
DE,GE,125.0,27
AR,ID,125.0,33
ES,LU,125.0,28
DE,MD,125.0,33
AR,LT,125.0,31
LT,PY,125.0,38
HR,ZA,125.0,32
AR,VG,125.0,30
CN,GR,125.0,37
BG,IT,125.0,29
BG,UA,125.0,33
ID,LB,125.0,32
CY,VG,125.0,35
JP,US,125.0,28
GE,SK,125.0,30
LV,NZ,125.0,33
CY,MY,125.0,33
GB,IE,125.0,33
NZ,SE,125.0,29
NO,TH,125.0,33
CU,CW,125.0,33
MU,ZA,125.0,31
CU,EE,125.0,35
MT,RU,125.0,33
GE,TR,125.0,34
KR,MD,125.0,33
PL,RU,125.0,33
CR,CZ,125.0,35
IL,KZ,124.0,28
CA,CZ,124.0,36
ES,PT,124.0,32
DE,SE,124.0,32
CZ,MX,124.0,32
CY,HK,124.0,29
CZ,EG,124.0,30
CZ,EE,124.0,33
AT,PY,124.0,35
CN,JP,124.0,33
PT,US,124.0,32
BY,LU,124.0,32
DK,SG,124.0,31
BM,IE,124.0,31
HR,IS,124.0,29
LB,PH,124.0,28
AE,EG,124.0,34
KY,PA,124.0,29
LB,LT,124.0,31
CO,SI,124.0,36
MD,SA,124.0,33
SI,TZ,124.0,33
GE,HU,124.0,30
AR,BM,124.0,34
IN,NZ,124.0,33
BE,CH,124.0,31
EE,IN,124.0,31
CO,IN,124.0,35
CZ,TZ,124.0,30
GR,RU,124.0,31
CL,IT,124.0,33
NO,PL,124.0,34
CR,SK,124.0,35
MU,VG,124.0,27
GE,SI,124.0,31
HU,SI,124.0,29
GE,PT,124.0,29
FR,NZ,124.0,29
AU,PT,124.0,30
KR,KZ,124.0,31
PA,SA,124.0,34
CN,EE,124.0,29
CY,PY,124.0,33
CA,CW,124.0,29
PH,UA,124.0,29
CU,LI,124.0,31
IS,VG,124.0,33
IE,LV,124.0,30
EG,KR,123.0,31
BY,PT,123.0,30
RS,VG,123.0,35
MO,PY,123.0,30
HK,VG,123.0,30
CH,NO,123.0,32
AE,JP,123.0,33
CH,TH,123.0,33
CH,EE,123.0,30
RS,UY,123.0,34
ES,IN,123.0,33
KZ,PE,123.0,33
CO,PE,123.0,32
MT,PE,123.0,35
BG,GB,123.0,31
AU,UY,123.0,29
PA,TW,123.0,37
GE,US,123.0,34
MU,MY,123.0,34
CU,CZ,123.0,31
MT,RS,123.0,33
ID,MX,123.0,32
JP,LU,123.0,33
CR,TH,123.0,32
CA,UY,123.0,31
IT,KY,123.0,32
CU,SG,123.0,32
CU,TW,123.0,30
BG,SG,123.0,34
IE,IT,123.0,30
CA,JP,123.0,30
CA,LI,123.0,32
BG,IS,123.0,32
FI,NL,123.0,32
AU,FI,123.0,28
CZ,KR,123.0,29
CL,GR,123.0,31
HU,JP,123.0,32
BM,CL,123.0,31
BM,HU,123.0,30
LB,SK,123.0,33
AR,CZ,123.0,34
BY,JP,123.0,32
ES,MX,123.0,33
AE,CL,122.0,34
AE,BM,122.0,29
TW,UA,122.0,31
AE,CY,122.0,32
TH,TZ,122.0,32
AU,UA,122.0,33
PA,UY,122.0,34
CR,HK,122.0,31
GB,MX,122.0,31
MY,SK,122.0,32
DK,KR,122.0,32
BM,JP,122.0,28
GE,KR,122.0,29
CN,QA,122.0,31
GE,QA,122.0,30
RO,UY,122.0,28
EG,SI,122.0,29
IS,NZ,122.0,28
BY,CU,122.0,33
BY,MD,122.0,31
SK,UA,122.0,32
IL,SK,122.0,27
GE,HR,122.0,31
CZ,SI,122.0,31
CO,ID,122.0,30
GR,RS,122.0,33
CN,EG,122.0,32
EE,IT,122.0,29
LU,QA,122.0,31
AE,IL,122.0,31
EE,FI,122.0,26
BY,PE,122.0,34
CN,MD,122.0,27
FR,MX,122.0,34
CU,DK,122.0,28
BE,CY,122.0,31
KZ,US,122.0,32
CZ,GB,122.0,32
FR,MD,122.0,32
GB,PL,122.0,33
AR,JP,122.0,32
ID,KY,122.0,29
SK,US,122.0,29
IT,SK,122.0,34
HU,LU,122.0,28
PL,PT,122.0,32
CY,PT,122.0,32
AU,MD,122.0,32
CY,KY,122.0,30
LB,UY,122.0,36
AU,CH,122.0,29
DK,RO,122.0,31
LU,PL,122.0,30
EG,FI,121.0,25
CL,KY,121.0,34
LT,NO,121.0,32
LT,TR,121.0,29
DK,RS,121.0,32
LT,PA,121.0,33
CW,HR,121.0,32
EE,SK,121.0,31
AE,AR,121.0,29
NO,SG,121.0,32
BY,RO,121.0,33
CH,SK,121.0,29
CL,EG,121.0,31
DE,SG,121.0,33
PL,TZ,121.0,28
AT,GE,121.0,30
CR,PY,121.0,34
CW,TW,121.0,32
AU,MU,121.0,29
CW,RU,121.0,29
HR,UA,121.0,34
NO,SA,121.0,28
CH,IS,121.0,30
GE,PA,121.0,30
CG,EG,121.0,29
IL,IT,121.0,34
RS,TZ,121.0,30
IE,SK,121.0,34
ES,HK,121.0,28
MY,PE,121.0,33
HU,MD,121.0,33
BM,SE,121.0,30
CY,LU,121.0,31
JP,TR,121.0,31
AT,RU,121.0,32
CU,CY,121.0,33
KZ,RS,121.0,30
SK,TW,121.0,34
IE,PT,121.0,29
LT,TH,121.0,31
HU,PH,121.0,32
FR,IE,121.0,35
IL,UY,121.0,30
CY,RO,121.0,28
DE,PH,121.0,31
DE,PL,121.0,32
CU,SK,120.0,33
FR,RU,120.0,32
KY,SK,120.0,31
HR,SI,120.0,33
NO,TZ,120.0,32
TR,UY,120.0,34
BY,QA,120.0,30
RO,SG,120.0,29
QA,TR,120.0,31
CA,PA,120.0,27
IE,IS,120.0,29
ES,IS,120.0,29
ES,MU,120.0,31
CH,IT,120.0,34
CA,HK,120.0,33
BG,JP,120.0,32
CY,SI,120.0,34
CY,UY,120.0,28
CZ,IS,120.0,34
LB,SG,120.0,30
LB,MT,120.0,28
KZ,NL,120.0,36
AU,NO,120.0,32
FR,MY,120.0,32
HU,ID,120.0,33
DK,NO,120.0,33
RU,SI,120.0,30
IE,LT,120.0,31
BG,LV,120.0,25
AR,MD,120.0,33
ES,UY,120.0,27
CY,PE,120.0,30
HK,MT,120.0,29
BE,IE,120.0,35
BE,PE,120.0,30
CO,KR,120.0,31
HU,SE,120.0,32
CY,DK,120.0,32
AU,KR,120.0,28
IN,LT,120.0,25
GR,MT,120.0,27
EG,RS,120.0,28
BY,PL,120.0,29
EG,RO,120.0,31
BG,PE,120.0,33
DK,PE,120.0,31
LU,US,120.0,29
AE,PT,120.0,34
EG,IT,119.0,35
BG,NZ,119.0,31
VG,ZA,119.0,28
BM,HK,119.0,33
BG,PH,119.0,32
CL,CU,119.0,31
DK,IS,119.0,31
BE,TH,119.0,26
AE,UY,119.0,28
CO,IE,119.0,33
MD,SG,119.0,34
JP,TH,119.0,29
CA,IL,119.0,32
ES,KR,119.0,30
RS,SG,119.0,32
IL,NL,119.0,29
IN,MD,119.0,29
MX,QA,119.0,30
MY,PY,119.0,30
FR,UY,119.0,32
KY,VG,119.0,33
CN,IN,119.0,28
ES,TR,119.0,30
MD,PE,119.0,31
CN,PA,119.0,33
BM,MT,119.0,33
CW,ID,119.0,28
LB,PA,119.0,31
CR,LI,119.0,33
CR,NL,119.0,29
AU,NL,119.0,28
PA,TR,119.0,29
AU,PA,119.0,30
AT,BY,119.0,35
GB,LB,119.0,31
HU,UY,119.0,27
PY,VG,119.0,28
AU,CL,119.0,31
HU,US,119.0,30
DE,LU,119.0,28
FI,LB,119.0,32
AU,CA,119.0,30
AU,TZ,119.0,30
FR,HR,119.0,32
AU,IN,119.0,33
CY,KR,119.0,31
CW,SE,119.0,36
JP,KZ,119.0,33
FI,TH,119.0,34
AE,SG,119.0,31
HR,RS,119.0,29
NZ,PY,119.0,29
CW,HU,118.0,31
EE,LU,118.0,28
KY,TZ,118.0,28
KZ,SI,118.0,32
GR,LV,118.0,29
CN,PT,118.0,30
FR,SA,118.0,31
TH,ZA,118.0,28
IN,KZ,118.0,31
CA,LT,118.0,26
BG,TH,118.0,30
DK,LT,118.0,34
BG,FR,118.0,27
PE,RO,118.0,28
NO,PA,118.0,31
MY,PL,118.0,29
GE,MA,118.0,27
BG,TW,118.0,31
GE,PY,118.0,30
HR,US,118.0,30
CW,MU,118.0,29
CN,FI,118.0,32
IE,QA,118.0,34
LT,SG,118.0,34
RU,ZA,118.0,30
BM,SG,118.0,30
KR,LI,118.0,26
AT,BG,118.0,27
BY,US,118.0,31
GE,UY,118.0,33
RU,UY,118.0,32
DK,IL,118.0,32
AT,TH,118.0,27
AT,KZ,118.0,29
MT,UY,118.0,30
KR,VG,118.0,29
IT,UA,118.0,33
PY,TW,118.0,33
HK,LV,118.0,35
CO,TR,118.0,33
NL,TZ,117.0,30
AE,CN,117.0,30
US,UY,117.0,30
LI,PE,117.0,28
IS,LT,117.0,27
SA,SK,117.0,33
SA,TH,117.0,30
BG,VG,117.0,28
MD,SI,117.0,30
MD,UA,117.0,31
BE,KY,117.0,33
HK,RO,117.0,30
JP,PL,117.0,27
IN,US,117.0,30
IN,TZ,117.0,29
GE,IN,117.0,29
KZ,MT,117.0,30
EG,SE,117.0,28
LB,LI,117.0,30
AU,US,117.0,28
GR,PE,117.0,28
IN,KY,117.0,32
CU,PA,117.0,33
RS,UA,117.0,32
RU,TR,117.0,30
IL,LI,117.0,31
EG,TZ,117.0,27
ID,NO,117.0,30
KR,MU,117.0,32
HU,KR,117.0,25
AR,LV,117.0,32
CR,NZ,117.0,29
GB,HK,117.0,30
PE,SI,117.0,29
PE,PH,117.0,29
PL,VE,117.0,26
GE,JP,117.0,27
AR,NL,117.0,31
HK,KY,117.0,32
CH,HU,117.0,30
AR,FR,117.0,38
JP,MX,117.0,28
ID,LT,117.0,34
MU,RO,117.0,31
IN,PE,116.0,32
EE,PA,116.0,30
CN,FR,116.0,27
TW,ZM,116.0,25
TR,TW,116.0,33
EG,LB,116.0,29
LI,QA,116.0,29
TW,VG,116.0,26
CZ,US,116.0,35
MT,NL,116.0,33
BE,KZ,116.0,28
BE,PL,116.0,25
BE,RS,116.0,30
LV,NL,116.0,33
SG,US,116.0,31
DE,IS,116.0,31
AT,KY,116.0,29
DE,NL,116.0,30
CY,GE,116.0,27
HU,QA,116.0,32
KR,MY,116.0,31
AR,EG,116.0,32
AT,CU,116.0,31
FR,PE,116.0,34
PY,QA,116.0,28
CU,DE,116.0,30
MU,NL,116.0,29
CR,MT,116.0,27
PT,TR,116.0,28
NL,NO,116.0,30
CU,GR,116.0,33
CN,RO,116.0,26
GE,LU,116.0,31
RU,TH,116.0,29
ES,NZ,116.0,32
BY,IS,116.0,28
ES,JP,116.0,28
CU,PT,116.0,33
IN,PA,116.0,32
EE,SE,116.0,30
AE,KR,116.0,32
BY,TH,115.0,27
CW,DK,115.0,32
AU,SG,115.0,32
CH,HR,115.0,28
BE,BG,115.0,29
CR,ZA,115.0,31
CW,CY,115.0,32
NZ,RO,115.0,31
CU,ZA,115.0,27
EE,RU,115.0,31
EE,IL,115.0,32
DE,SI,115.0,29
AR,CY,115.0,34
QA,TH,115.0,29
AR,KR,115.0,32
DE,NZ,115.0,29
IS,SI,115.0,26
IS,QA,115.0,31
FI,GB,115.0,30
MO,TZ,115.0,26
BM,KZ,115.0,31
AT,AU,115.0,27
CY,SG,115.0,29
CZ,MT,115.0,28
GR,PT,115.0,31
PT,VG,115.0,29
MD,TZ,115.0,32
CO,ES,115.0,29
PL,SA,115.0,30
AU,LU,115.0,29
PH,RS,115.0,30
FI,SA,115.0,29
CO,NO,115.0,29
HU,RO,115.0,32
IT,VG,115.0,29
IT,US,115.0,25
PH,TH,115.0,30
CY,QA,115.0,30
FR,GE,115.0,31
KR,NL,115.0,32
HK,JP,115.0,28
CO,US,115.0,30
GB,KZ,115.0,30
LB,PL,115.0,31
DE,FI,115.0,34
BG,ID,115.0,28
GE,NZ,115.0,32
DK,KY,115.0,33
QA,ZA,115.0,27
RS,TH,115.0,32
CA,CO,115.0,30
ES,NO,115.0,32
CL,HK,115.0,31
AE,BE,115.0,30
AE,IN,115.0,29
LI,RS,115.0,29
BM,CA,115.0,30
CN,MT,115.0,33
AE,NZ,115.0,33
GR,LU,115.0,30
CA,IS,115.0,30
LI,MX,115.0,29
CL,ES,114.0,31
KZ,RO,114.0,29
BE,BM,114.0,33
PA,VG,114.0,34
IL,ZA,114.0,29
IL,PL,114.0,28
EE,NO,114.0,34
SK,TZ,114.0,28
IE,NZ,114.0,34
BY,UA,114.0,29
CU,ES,114.0,30
MY,SI,114.0,29
CW,US,114.0,29
PA,PE,114.0,30
IN,PH,114.0,26
SI,ZA,114.0,35
EG,GR,114.0,30
DK,PT,114.0,29
AR,CO,114.0,30
LU,SA,114.0,30
CN,CR,114.0,29
MD,MX,114.0,28
GR,SG,114.0,31
GE,LB,114.0,38
ES,RO,114.0,30
CA,CN,114.0,30
DK,TR,114.0,29
DK,MU,114.0,31
CA,CY,114.0,29
IE,KY,114.0,31
NZ,VG,114.0,31
EE,PH,114.0,32
FR,TW,114.0,28
CZ,TW,114.0,32
FI,MD,114.0,31
PT,SG,114.0,31
BE,SG,114.0,28
CZ,TH,114.0,29
AT,EG,114.0,31
KR,PH,114.0,31
HR,TH,114.0,29
HK,HU,114.0,32
MT,PH,114.0,31
CO,VG,114.0,29
BE,CN,114.0,30
FR,MT,114.0,30
CL,ZA,114.0,31
JP,PY,114.0,33
RO,VG,114.0,30
