country_a,country_b,total_weight,num_edges
HK,MU,114.0,29
GB,SI,114.0,28
AU,CO,114.0,30
FR,KZ,114.0,29
CY,IN,114.0,32
ID,LV,114.0,30
IN,SE,114.0,31
CN,IT,114.0,27
BM,LB,114.0,28
DE,MT,114.0,31
ES,TZ,114.0,31
SE,TW,113.0,32
AE,BS,113.0,26
CW,TR,113.0,31
PE,TZ,113.0,26
AU,PL,113.0,30
MU,MX,113.0,30
MU,TH,113.0,27
MY,TZ,113.0,27
CU,IS,113.0,31
NO,PH,113.0,29
NL,TH,113.0,28
NZ,SK,113.0,29
CW,CZ,113.0,31
NO,US,113.0,31
BY,RS,113.0,31
SE,ZA,113.0,32
CR,QA,113.0,30
LB,MX,113.0,28
AT,MT,113.0,28
PT,TW,113.0,30
CO,FR,113.0,28
AU,EG,113.0,27
FI,SE,113.0,30
JP,PH,113.0,33
HK,SK,113.0,29
CO,LI,113.0,28
AU,EE,113.0,26
CO,RO,113.0,28
BE,US,113.0,32
CR,IN,113.0,31
AU,TW,113.0,29
CY,IS,113.0,27
AU,CW,113.0,29
JP,LV,113.0,31
BM,TR,113.0,28
RO,TH,113.0,30
MD,PT,113.0,30
IN,SG,113.0,29
CA,MY,113.0,31
AR,PT,113.0,28
IT,LV,113.0,31
GR,PL,113.0,31
GR,KR,113.0,29
EG,US,113.0,30
BY,LB,113.0,27
CL,CN,113.0,28
LU,TZ,113.0,33
LI,SK,113.0,29
CL,CZ,113.0,29
CL,LI,113.0,31
AE,LT,112.0,30
LV,RO,112.0,28
GE,PH,112.0,28
GE,SE,112.0,30
EG,GE,112.0,31
CW,LU,112.0,28
AT,ES,112.0,30
AE,PY,112.0,28
EE,EG,112.0,26
MT,VG,112.0,31
LU,NL,112.0,27
CH,FI,112.0,27
GR,KY,112.0,27
BM,CO,112.0,28
CO,HU,112.0,30
CH,MU,112.0,29
DK,ES,112.0,27
AT,IL,112.0,28
AT,LI,112.0,29
GR,MX,112.0,31
EG,TR,112.0,28
GR,HU,112.0,28
KZ,PT,112.0,28
CL,PT,112.0,29
NZ,SI,112.0,29
HR,PY,112.0,29
DE,NO,112.0,29
CY,IE,112.0,30
JP,UY,112.0,30
AR,RS,112.0,27
ES,TH,112.0,28
CA,PE,112.0,30
IS,SE,112.0,27
RO,TZ,112.0,29
IS,SK,112.0,30
IE,LU,112.0,25
GR,UA,112.0,27
BG,CA,112.0,24
BG,TR,112.0,28
CH,PY,112.0,26
CR,PL,112.0,29
AU,BE,112.0,32
HU,MY,112.0,31
CH,GE,112.0,27
EE,MY,112.0,31
CU,KY,112.0,27
HR,PE,112.0,30
BY,CA,112.0,23
LU,SK,112.0,30
MT,ZA,111.0,30
FI,NZ,111.0,31
FI,PE,111.0,33
QA,VG,111.0,28
MX,RO,111.0,33
MU,PA,111.0,26
GE,SG,111.0,30
CZ,LV,111.0,31
EE,KY,111.0,28
FI,IN,111.0,29
PL,UY,111.0,30
HU,ZA,111.0,32
EG,SK,111.0,30
EG,UA,111.0,30
LB,RO,111.0,29
AR,BE,111.0,32
CW,LB,111.0,29
HU,KV,111.0,25
EG,HR,111.0,28
FR,IS,111.0,29
ES,NL,111.0,29
ES,PE,111.0,28
PA,TH,111.0,28
CN,ZA,111.0,29
ID,VG,111.0,28
BE,LV,111.0,28
IE,IN,111.0,26
CH,PL,111.0,26
BE,CU,111.0,25
BE,CW,111.0,29
CO,PL,111.0,30
CO,TH,111.0,33
IS,UA,111.0,27
BE,DK,111.0,25
BE,ID,111.0,29
IS,ZA,111.0,24
AU,CN,111.0,29
CY,PH,111.0,26
ES,FR,111.0,32
RU,SG,111.0,34
BE,CL,111.0,31
LV,TH,111.0,30
CU,MT,111.0,32
BY,CL,111.0,28
MT,PA,111.0,26
NO,SI,111.0,32
HK,PH,111.0,27
LT,RS,111.0,30
CZ,FI,111.0,28
EG,LU,111.0,33
CL,SE,111.0,31
KZ,LV,111.0,29
DE,MU,111.0,30
CH,CL,111.0,28
CU,ME,111.0,25
NL,ZA,111.0,28
KZ,TH,110.0,31
NL,PL,110.0,24
CA,FR,110.0,27
CA,GB,110.0,34
HU,PT,110.0,26
DE,EG,110.0,32
AR,PE,110.0,28
CW,ES,110.0,29
CU,MY,110.0,28
CL,IL,110.0,25
LT,PE,110.0,26
NZ,SA,110.0,29
SI,VG,110.0,29
CZ,IE,110.0,27
JP,RU,110.0,30
CY,TZ,110.0,29
AR,IS,110.0,30
PE,VG,110.0,27
IN,UY,110.0,27
HK,NL,110.0,34
BG,IL,110.0,30
AR,CL,110.0,25
BM,EG,110.0,28
CL,TR,110.0,30
FI,ID,110.0,32
PL,US,110.0,27
IN,LB,110.0,26
MX,NL,110.0,27
CH,LU,110.0,28
CH,MY,110.0,26
HK,TZ,110.0,30
CH,LB,110.0,29
PA,PY,110.0,28
PH,RU,110.0,32
GR,TR,110.0,27
DK,NZ,110.0,34
AT,PT,110.0,30
IE,MX,110.0,29
IE,MY,110.0,29
MD,PY,110.0,30
ES,FI,110.0,29
PT,TZ,110.0,28
GR,LI,110.0,31
CA,UA,110.0,29
PT,UA,110.0,27
BE,BY,110.0,30
GB,MY,110.0,25
BE,PA,110.0,32
MU,SA,110.0,29
BE,MU,110.0,29
CR,GR,110.0,26
GE,HK,109.0,28
ES,US,109.0,30
IS,MY,109.0,29
LB,UA,109.0,30
KR,KY,109.0,26
GI,RS,109.0,26
HR,QA,109.0,29
NZ,TR,109.0,27
CU,LV,109.0,31
PY,UY,109.0,28
CU,US,109.0,28
CA,LB,109.0,30
PH,SK,109.0,27
AR,NZ,109.0,32
NL,SA,109.0,29
MD,SK,109.0,30
LU,VG,109.0,27
IN,PY,109.0,23
IL,MT,109.0,26
IT,QA,109.0,34
NL,SG,109.0,28
CN,GB,109.0,30
BM,EE,109.0,28
AR,AU,109.0,30
BB,LI,109.0,23
CR,RO,109.0,25
AT,JP,109.0,31
BE,UY,109.0,29
DK,ID,109.0,35
GB,RS,109.0,32
BE,ET,109.0,25
CO,PT,109.0,26
CN,NZ,109.0,28
SA,SE,109.0,31
PH,SA,109.0,31
CY,SA,109.0,26
FR,LI,109.0,26
BY,KY,109.0,31
PT,QA,109.0,27
IE,RS,109.0,25
CZ,TR,109.0,27
KZ,SK,109.0,29
NL,RO,109.0,29
CW,IL,109.0,26
LI,NL,109.0,27
ES,KY,109.0,28
PT,SI,109.0,33
GB,US,109.0,29
ID,NL,109.0,28
AT,TR,108.0,28
LU,SE,108.0,31
GR,MD,108.0,30
CW,NZ,108.0,27
LB,MY,108.0,29
LB,NL,108.0,29
FR,VG,108.0,26
GE,KZ,108.0,25
AT,NZ,108.0,31
JP,NZ,108.0,28
BG,NL,108.0,29
LU,TW,108.0,27
FR,RS,108.0,30
KY,SE,108.0,26
HK,RS,108.0,28
PH,UY,108.0,32
BO,ZA,108.0,26
IL,RO,108.0,28
KY,LB,108.0,29
BO,IT,108.0,24
LI,TZ,108.0,29
CR,MX,108.0,27
AU,ZA,108.0,32
CR,IT,108.0,30
CH,DK,108.0,30
FI,ZA,108.0,33
MT,US,108.0,29
AU,SI,108.0,31
CY,MD,108.0,23
RU,SE,108.0,29
CY,PA,108.0,29
IT,RS,108.0,29
HK,IE,108.0,30
HK,IT,108.0,28
GE,GR,108.0,25
DK,SI,108.0,27
BG,CU,108.0,27
HU,MX,108.0,28
GE,MD,108.0,28
AU,TR,108.0,30
CY,JP,108.0,30
RO,SI,108.0,27
CZ,MY,108.0,28
AR,TN,108.0,22
FI,RO,108.0,28
BG,CL,108.0,25
QA,US,108.0,30
CN,SK,108.0,27
CW,QA,108.0,26
BB,VE,107.0,24
MT,NO,107.0,27
CY,ID,107.0,29
MO,RU,107.0,22
CR,UY,107.0,30
FI,FR,107.0,24
ET,HR,107.0,26
CY,IL,107.0,28
IN,SI,107.0,32
LV,MU,107.0,27
LI,PY,107.0,28
NZ,UA,107.0,25
SA,TZ,107.0,29
CY,UA,107.0,24
NO,RS,107.0,23
FR,RO,107.0,29
CU,LT,107.0,30
DE,MX,107.0,26
CU,RO,107.0,30
PE,SE,107.0,28
CL,PY,107.0,27
SI,TR,107.0,30
NZ,QA,107.0,27
BG,ZA,107.0,32
CL,LV,107.0,28
CZ,PH,107.0,31
BY,ID,107.0,26
IE,PE,107.0,29
MD,QA,107.0,28
MD,TW,107.0,27
QA,TW,107.0,27
PH,SG,107.0,27
IN,TR,107.0,29
JP,RO,107.0,27
FR,LV,107.0,29
GR,RO,107.0,31
CR,CU,107.0,27
GB,UY,107.0,31
BE,GR,107.0,26
BY,EE,107.0,30
GE,TW,107.0,29
KR,MT,107.0,35
CR,DE,107.0,28
GR,NL,107.0,27
IE,TW,107.0,27
GR,NZ,107.0,29
GE,RO,107.0,29
LI,RO,107.0,28
CW,IS,107.0,34
HR,MD,107.0,26
KZ,VG,107.0,28
EC,NZ,107.0,27
EG,NL,107.0,26
SA,US,107.0,30
IT,TZ,107.0,27
SE,TH,107.0,27
AT,UY,107.0,30
FI,KR,107.0,29
AE,IT,107.0,25
AT,EE,106.0,28
JP,KR,106.0,29
SG,TR,106.0,27
EE,PT,106.0,27
BY,NZ,106.0,24
HR,IL,106.0,30
GB,NZ,106.0,28
CH,PE,106.0,28
CR,SA,106.0,27
GB,HU,106.0,24
MY,QA,106.0,28
AT,ET,106.0,26
NO,NZ,106.0,27
PL,QA,106.0,29
JP,SG,106.0,29
AT,RO,106.0,27
PL,SE,106.0,24
CG,IE,106.0,26
BG,MT,106.0,27
BM,NZ,106.0,29
MD,SE,106.0,31
NO,SK,106.0,26
MU,TR,106.0,27
PE,UA,106.0,25
AR,CW,106.0,28
GB,SK,106.0,29
BE,LT,106.0,29
CA,NO,106.0,27
QA,UY,106.0,28
LI,UA,106.0,25
MD,NL,106.0,28
CW,GE,106.0,29
KY,RU,106.0,33
EE,LI,106.0,29
AE,IS,106.0,26
CZ,GR,106.0,26
EG,MD,106.0,27
DK,VG,106.0,31
ID,LI,106.0,30
CY,TR,106.0,27
CH,CW,106.0,24
AU,ES,106.0,23
RO,TR,105.0,23
LB,SI,105.0,26
IN,PL,105.0,27
IT,PL,105.0,30
BG,PA,105.0,25
PE,ZA,105.0,29
CW,SG,105.0,26
GB,KR,105.0,27
GB,IT,105.0,28
CH,KR,105.0,25
LB,NZ,105.0,30
AU,MY,105.0,30
GI,SA,105.0,21
CL,GE,105.0,27
CU,MO,105.0,22
EE,TR,105.0,28
LT,ZA,105.0,31
AE,MY,105.0,26
DK,MY,105.0,24
ID,KR,105.0,27
CA,IT,105.0,27
ES,SG,105.0,29
BM,TW,105.0,26
BE,IT,105.0,30
CA,GR,105.0,26
IS,KY,105.0,26
DK,FR,105.0,31
CO,SE,105.0,29
DK,LB,105.0,26
DE,IN,105.0,24
IS,RU,105.0,29
AR,HR,105.0,26
BS,VN,105.0,23
ID,PA,105.0,25
ES,VG,105.0,27
CY,ZA,105.0,27
CZ,DE,105.0,32
LV,PE,105.0,27
ME,NP,105.0,24
CG,LT,105.0,23
ES,HR,105.0,27
LI,MC,105.0,23
LI,MU,105.0,32
EG,PA,105.0,28
CU,NZ,105.0,29
AR,LU,105.0,26
ES,RU,105.0,27
IL,UA,105.0,28
CZ,LT,105.0,24
EE,IS,105.0,29
AE,FI,105.0,24
AE,LU,104.0,27
BH,RO,104.0,26
SG,UA,104.0,27
BY,IN,104.0,24
LK,PY,104.0,26
AE,PA,104.0,25
EG,NO,104.0,26
PE,SA,104.0,29
FR,NL,104.0,25
IN,MT,104.0,28
NZ,SG,104.0,26
CU,PL,104.0,27
CH,CY,104.0,27
CW,PT,104.0,31
IS,LV,104.0,26
DE,LI,104.0,21
DE,TH,104.0,29
KR,US,104.0,28
QA,SG,104.0,26
CW,LV,104.0,30
HR,IT,104.0,29
HR,HU,104.0,25
LU,RS,104.0,28
CL,UA,104.0,28
FI,PG,104.0,29
CN,US,104.0,24
LV,TR,104.0,27
PT,PY,104.0,24
TR,ZA,104.0,27
AE,RS,104.0,28
CL,IS,104.0,29
LU,ZA,104.0,31
CY,TW,104.0,28
BM,CH,104.0,29
BE,NO,104.0,26
BE,MD,104.0,30
IS,LB,104.0,25
DK,GE,104.0,30
BG,CH,104.0,26
CY,ES,104.0,25
AR,SG,104.0,28
CA,RU,104.0,27
DE,DK,104.0,27
AR,UY,104.0,24
CA,PT,104.0,22
CR,KZ,104.0,30
GB,LT,104.0,26
BE,CA,104.0,26
CR,EE,104.0,27
CR,DK,104.0,24
RS,ZA,104.0,25
RU,TW,104.0,30
HK,SE,103.0,21
DK,IE,103.0,30
LB,MD,103.0,31
CR,HU,103.0,28
CR,IE,103.0,27
IE,JP,103.0,27
CL,PA,103.0,29
PY,US,103.0,27
CU,MD,103.0,28
HR,KR,103.0,27
AU,LI,103.0,27
CW,KR,103.0,26
FR,US,103.0,27
MD,VG,103.0,27
CL,KR,103.0,26
LU,MU,103.0,31
LV,PH,103.0,28
LI,TR,103.0,32
FI,LV,103.0,30
CZ,IT,103.0,25
GI,PL,103.0,25
IT,TR,103.0,26
BM,MY,103.0,24
FI,PT,103.0,25
GB,PH,103.0,27
IT,LB,103.0,25
LB,TW,103.0,27
JP,ZA,103.0,31
CY,TH,103.0,27
JP,SE,103.0,29
ID,US,103.0,25
CG,NP,103.0,24
DE,LB,103.0,28
UA,US,103.0,28
EE,MT,103.0,28
PH,PY,103.0,25
ID,TZ,103.0,28
MY,TR,103.0,29
CH,RS,103.0,28
AU,KZ,103.0,27
HR,LT,103.0,23
KY,ZA,103.0,27
SE,VG,103.0,26
AE,MU,103.0,27
KZ,UY,103.0,29
CO,NZ,102.0,29
PA,SE,102.0,25
MX,MY,102.0,26
MX,NZ,102.0,26
CW,PY,102.0,28
CW,LT,102.0,28
AU,GB,102.0,25
CA,FI,102.0,29
IL,VG,102.0,24
AE,TW,102.0,30
NO,UY,102.0,30
LT,SE,102.0,25
AR,HU,102.0,28
CA,TH,102.0,27
DE,ES,102.0,27
CU,NO,102.0,27
AE,RU,102.0,29
GR,PH,102.0,27
BM,DE,102.0,27
LU,PY,102.0,27
LU,PK,102.0,27
GE,TH,102.0,27
LT,NP,102.0,23
CL,HU,102.0,27
AO,PY,102.0,25
BE,EG,102.0,28
CY,RU,102.0,27
IN,ZA,102.0,26
BM,PT,102.0,25
AT,PG,102.0,24
ID,SK,102.0,29
CA,NL,102.0,26
GB,KY,102.0,24
CL,CY,102.0,26
HU,RU,102.0,27
CO,KY,102.0,25
DK,LI,101.0,28
IS,UY,101.0,30
TR,TZ,101.0,24
CL,LT,101.0,27
GR,HR,101.0,26
AT,LB,101.0,25
JP,RS,101.0,29
AR,CH,101.0,25
AU,LT,101.0,27
IE,UA,101.0,27
EE,KZ,101.0,26
AT,CR,101.0,25
IT,SA,101.0,31
CU,RU,101.0,27
EE,MC,101.0,25
KY,MU,101.0,24
HU,KZ,101.0,26
IS,PA,101.0,28
DK,EG,101.0,26
MU,NZ,101.0,25
AU,HK,101.0,29
CA,VN,101.0,22
KY,SA,101.0,27
KY,TR,101.0,27
NO,RU,101.0,29
IL,TZ,101.0,24
IN,IT,101.0,26
AE,HK,101.0,23
BY,LI,101.0,30
FI,GE,101.0,29
IS,TR,101.0,24
BE,LB,101.0,26
BE,FI,101.0,30
MA,SA,101.0,26
HK,RU,101.0,27
IE,KR,101.0,30
BY,GR,101.0,26
KW,SK,100.0,24
PE,TW,100.0,27
HR,TW,100.0,28
NL,PY,100.0,28
KZ,ZA,100.0,29
MU,UY,100.0,25
IL,QA,100.0,28
EE,TH,100.0,28
EE,JP,100.0,24
AT,ZA,100.0,28
JP,NL,100.0,29
AT,HU,100.0,24
US,ZM,100.0,24
CN,LV,100.0,29
DK,US,100.0,29
JP,MT,100.0,26
BG,US,100.0,27
CN,MU,100.0,26
ID,SI,100.0,27
ID,TR,100.0,25
CH,CO,100.0,25
IS,ME,100.0,20
PG,UA,100.0,22
CH,SI,100.0,25
HR,VG,100.0,23
FR,SK,100.0,27
EE,ZA,100.0,26
AE,SK,100.0,25
AE,MX,100.0,25
SA,TW,100.0,24
ES,LV,100.0,28
IE,MA,100.0,23
BE,ES,100.0,29
AR,SK,100.0,26
BM,KY,100.0,25
BE,QA,100.0,26
CN,TH,100.0,30
IN,RS,99.0,22
KY,MD,99.0,24
KY,VE,99.0,22
FR,IL,99.0,25
KZ,SG,99.0,29
ET,MU,99.0,23
IS,TH,99.0,25
PE,SG,99.0,23
IS,SA,99.0,24
AR,DK,99.0,25
DK,EE,99.0,28
CA,TZ,99.0,27
BR,DK,99.0,21
MU,QA,99.0,27
FR,LT,99.0,23
CG,CN,99.0,26
KR,NO,99.0,23
AR,TR,99.0,24
ES,PA,99.0,28
KR,LB,99.0,27
MD,RU,99.0,28
DK,PH,99.0,26
GB,NO,99.0,26
HK,HR,99.0,29
LB,TH,99.0,23
CY,PK,99.0,26
GR,LB,99.0,27
BG,LB,99.0,22
MA,TW,99.0,20
CY,SM,99.0,28
EG,ZA,99.0,27
RU,RU,99.0,22
LV,MY,99.0,28
BG,SK,99.0,27
FI,PH,99.0,27
AE,GB,98.0,26
BM,MX,98.0,25
LI,PA,98.0,26
CO,MD,98.0,25
CO,DE,98.0,25
GE,KY,98.0,26
CN,PH,98.0,31
IT,LI,98.0,30
CO,EE,98.0,22
GR,VG,98.0,31
DK,LV,98.0,27
AT,CH,98.0,27
IT,PY,98.0,27
AU,CU,98.0,30
PK,PT,98.0,19
CL,SK,98.0,28
CN,SA,98.0,29
CL,IE,98.0,23
NO,ZA,98.0,25
BG,LT,98.0,27
LU,RU,98.0,30
GB,NL,98.0,25
DK,MT,98.0,26
KZ,TZ,98.0,25
CR,FI,98.0,26
ES,LB,98.0,29
ES,KZ,98.0,23
RS,SI,98.0,26
RS,SA,98.0,25
BY,IE,98.0,27
BE,EE,98.0,23
FR,PT,98.0,27
FR,NO,98.0,28
KY,KZ,98.0,20
LU,ZW,98.0,22
KR,SI,98.0,28
IE,KZ,98.0,26
AT,CG,98.0,27
FI,LI,98.0,28
GB,GR,98.0,28
KY,TW,98.0,27
AZ,EG,98.0,23
KZ,NO,98.0,26
HR,VE,98.0,21
AR,PH,98.0,26
BZ,RU,97.0,22
TR,US,97.0,21
BE,PH,97.0,26
BE,TW,97.0,29
GE,NO,97.0,26
IE,TH,97.0,25
MY,US,97.0,28
MY,PA,97.0,29
CH,LI,97.0,27
CH,IE,97.0,28
AU,BB,97.0,22
AU,BG,97.0,27
HU,MU,97.0,25
JP,QA,97.0,26
BY,CR,97.0,28
BM,PA,97.0,27
DK,MX,97.0,26
BE,NL,97.0,26
BR,DE,97.0,23
KZ,PA,97.0,22
KZ,LB,97.0,26
CH,TZ,97.0,25
HR,TR,97.0,28
CW,UY,97.0,26
FR,LB,97.0,27
AR,GB,97.0,24
NZ,PT,97.0,24
SC,UA,97.0,26
BY,UY,97.0,29
AT,CZ,97.0,24
IL,PH,97.0,25
IN,MY,97.0,25
IN,KP,97.0,23
AE,BY,97.0,28
IL,SA,96.0,24
BY,PY,96.0,25
FI,LT,96.0,25
FI,KY,96.0,24
HR,RU,96.0,26
LK,LV,96.0,21
LV,NP,96.0,22
BH,PY,96.0,24
BG,PK,96.0,28
LU,UA,96.0,25
CA,ES,96.0,26
DK,SA,96.0,23
CY,IT,96.0,24
CN,SE,96.0,25
MX,TW,96.0,27
BE,CZ,96.0,28
QA,TZ,96.0,25
BY,HK,96.0,27
PE,PL,96.0,27
MY,TH,96.0,24
MU,PH,96.0,25
CR,MC,96.0,20
CW,MD,96.0,27
MX,PL,96.0,21
IS,NL,96.0,25
CU,HK,96.0,24
RU,ZW,96.0,22
BM,CR,96.0,24
IE,KW,95.0,23
PE,UY,95.0,27
ID,SE,95.0,28
CR,MY,95.0,26
KY,PE,95.0,23
ET,MX,95.0,22
KP,KZ,95.0,19
HU,PL,95.0,27
CR,HR,95.0,27
MT,PG,95.0,21
FR,PA,95.0,24
CH,QA,95.0,22
GR,PY,95.0,27
ID,IE,95.0,29
LK,SK,95.0,22
GI,HU,95.0,26
EE,SG,95.0,24
TH,US,95.0,29
BM,BY,95.0,23
BY,RU,95.0,25
HR,SG,95.0,23
EC,PE,95.0,21
IT,KR,95.0,23
GR,PA,95.0,25
GR,SA,95.0,29
MD,US,95.0,25
IT,IT,95.0,20
BS,FI,95.0,23
PH,TR,95.0,23
LI,LU,95.0,24
ME,TN,95.0,24
TR,UA,94.0,23
TW,TZ,94.0,26
CA,PL,94.0,26
BY,CZ,94.0,25
DK,TH,94.0,23
LI,LK,94.0,24
BG,KR,94.0,24
SK,SM,94.0,23
BM,MU,94.0,24
GE,LI,94.0,25
AE,ES,94.0,26
IN,LU,94.0,25
CO,MT,94.0,25
CZ,PE,94.0,25
AT,PE,94.0,23
GB,SA,94.0,24
MU,TZ,94.0,25
CR,LU,94.0,27
CA,HR,94.0,24
KP,PK,94.0,20
HU,VG,94.0,26
LB,PT,94.0,26
EE,HU,94.0,24
BG,IE,94.0,24
GE,TZ,94.0,24
LV,SI,94.0,26
BY,KP,94.0,22
SA,UA,94.0,24
LT,LV,94.0,26
EG,MU,94.0,24
IE,NO,94.0,23
AE,CR,94.0,30
EE,PL,94.0,21
EC,MC,94.0,17
CZ,HU,94.0,27
IL,MO,94.0,22
AE,BG,94.0,26
EC,LB,94.0,21
BO,GR,94.0,25
GB,ID,94.0,21
KR,UY,94.0,23
HR,PA,94.0,27
CW,NO,94.0,27
AR,FI,94.0,23
CU,HR,94.0,28
HR,LI,94.0,27
BB,CN,94.0,25
FI,IL,93.0,28
FI,ME,93.0,23
EC,PH,93.0,21
AE,PE,93.0,26
LK,ZM,93.0,21
CU,MU,93.0,29
CZ,RU,93.0,26
CO,FI,93.0,27
BM,ZM,93.0,23
PY,RS,93.0,24
BM,IL,93.0,25
BG,PY,93.0,21
AO,IE,93.0,21
CL,DE,93.0,24
LK,VG,93.0,22
SA,ZW,93.0,22
CL,CO,93.0,24
BZ,LV,93.0,23
MD,PA,93.0,26
MO,NZ,93.0,22
KY,UA,93.0,25
DE,ZW,93.0,23
AU,ID,93.0,25
PG,UY,93.0,22
HK,LI,93.0,27
CI,NP,93.0,23
BO,NZ,93.0,22
BM,VG,93.0,27
JP,VN,93.0,24
BS,LI,93.0,21
AR,CN,93.0,28
IL,TW,93.0,23
KY,MO,93.0,21
KY,MY,93.0,28
ET,US,93.0,23
KY,SG,93.0,23
KR,SG,93.0,25
FI,RU,93.0,22
CO,RS,93.0,27
MT,MX,93.0,27
HR,NZ,93.0,23
LT,RO,92.0,23
SI,ZM,92.0,25
EE,MX,92.0,21
AU,VG,92.0,25
AZ,CN,92.0,26
MA,TR,92.0,21
AT,ID,92.0,22
AZ,TH,92.0,19
CH,CU,92.0,25
CU,NL,92.0,24
CW,GR,92.0,23
CR,RS,92.0,24
MT,TH,92.0,22
GB,TH,92.0,25
QA,WS,92.0,22
AU,HR,92.0,25
KR,NZ,92.0,24
