country_a,country_b,total_weight,num_edges
CU,HU,92.0,26
HR,NP,92.0,23
ID,MT,92.0,28
CG,NO,92.0,23
BO,ZM,92.0,23
KW,UA,92.0,23
BE,NZ,92.0,27
GB,TZ,92.0,23
FI,VG,92.0,25
AU,DK,92.0,23
JP,PE,92.0,23
CA,KR,92.0,24
IS,LI,92.0,22
BM,IS,92.0,25
KP,KW,92.0,21
CY,LT,92.0,25
IT,MU,92.0,24
MO,QA,92.0,21
ES,ID,92.0,23
ES,ES,92.0,21
AE,CA,92.0,25
UA,WS,92.0,21
BY,DE,91.0,24
AR,IL,91.0,24
MO,SM,91.0,22
BY,EG,91.0,25
BY,BZ,91.0,23
BE,VN,91.0,24
KZ,NZ,91.0,20
EG,VG,91.0,24
EG,PT,91.0,21
AZ,PK,91.0,21
BE,MX,91.0,25
PT,UY,91.0,24
AT,LV,91.0,24
AR,TH,91.0,22
CZ,PT,91.0,23
FI,MO,91.0,21
ID,MA,91.0,22
LI,LI,91.0,21
BH,PL,91.0,22
CY,EE,91.0,24
CU,PH,91.0,26
AT,MC,91.0,19
AZ,DK,91.0,20
BG,FI,91.0,24
CY,RS,91.0,23
GR,MY,91.0,24
PE,PT,91.0,23
LT,VG,91.0,24
CZ,ZA,91.0,21
LV,UA,91.0,23
BG,QA,91.0,23
DE,FR,91.0,27
AU,JP,91.0,28
AO,ET,91.0,24
HR,KZ,91.0,27
AT,PH,91.0,25
DE,PE,91.0,26
DE,PA,91.0,22
LB,MU,90.0,29
CI,VG,90.0,24
EE,GB,90.0,22
BO,GE,90.0,22
GR,IE,90.0,31
AR,GR,90.0,25
JP,UA,90.0,26
AR,TZ,90.0,24
JP,MC,90.0,26
AO,VN,90.0,25
AZ,DE,90.0,23
BG,DE,90.0,24
AO,MA,90.0,18
NL,SM,90.0,19
CI,DE,90.0,21
RU,TZ,90.0,23
CA,SA,90.0,24
MY,SA,90.0,23
MA,QA,90.0,20
LV,SG,90.0,28
BG,RS,90.0,25
BG,PL,90.0,23
GI,LU,90.0,22
MX,SI,90.0,24
IE,RU,90.0,22
CZ,VN,90.0,22
BG,GI,90.0,24
BG,EE,90.0,23
BE,SI,90.0,22
DK,UY,90.0,25
IL,LV,90.0,23
CR,US,90.0,25
DK,ZA,90.0,25
MO,PH,90.0,21
DK,SK,90.0,25
BY,SK,90.0,24
MU,PK,90.0,23
AT,BE,90.0,22
LV,ZA,90.0,25
IS,KP,90.0,26
AZ,LB,90.0,19
BO,LB,90.0,22
TZ,UA,90.0,24
CA,ZA,90.0,24
NL,PH,90.0,27
CO,CY,90.0,25
CN,CZ,90.0,22
BM,MC,90.0,19
LI,MT,89.0,24
CW,MT,89.0,28
MT,NZ,89.0,26
QA,QA,89.0,20
CN,LI,89.0,24
BR,TW,89.0,21
FR,KV,89.0,22
MT,SE,89.0,23
MU,RU,89.0,24
NL,UY,89.0,24
CW,IN,89.0,27
MT,SG,89.0,22
EG,RU,89.0,21
SG,WS,89.0,23
HU,KP,89.0,22
AR,DE,89.0,22
AO,BE,89.0,20
BO,BY,89.0,22
KP,TR,89.0,22
AT,NP,89.0,21
ES,MT,89.0,22
JP,LT,89.0,23
BY,MT,89.0,23
TR,WS,89.0,18
AU,ZM,89.0,20
LI,LT,89.0,26
EE,LK,89.0,22
IL,KV,89.0,23
KZ,QA,88.0,24
MU,PT,88.0,22
DK,PL,88.0,24
BR,CA,88.0,22
KZ,MA,88.0,21
GI,PE,88.0,20
CU,SA,88.0,22
LT,SI,88.0,23
CY,LK,88.0,21
KZ,RU,88.0,23
IE,ZA,88.0,21
JP,NO,88.0,22
CZ,KY,88.0,22
CO,QA,88.0,24
CA,EG,88.0,23
CA,SE,88.0,25
NL,PE,88.0,24
MY,RU,88.0,26
UY,VE,88.0,20
AU,VN,88.0,19
PA,WS,88.0,23
AZ,CL,88.0,19
KZ,WS,88.0,22
UY,VN,88.0,22
EE,HK,88.0,23
HK,SC,88.0,20
ZA,ZA,87.0,22
AE,LB,87.0,23
CH,PT,87.0,21
PA,SI,87.0,24
GR,SC,87.0,23
LB,MC,87.0,20
BY,MA,87.0,23
LB,TN,87.0,21
ID,PT,87.0,23
BH,IN,87.0,20
ES,TW,87.0,22
CN,PL,87.0,23
MX,PH,87.0,23
CH,GB,87.0,24
ID,PY,87.0,25
ID,NZ,87.0,22
KW,KZ,87.0,21
LV,SK,87.0,23
EC,TH,87.0,24
CR,KP,87.0,24
IT,LT,87.0,27
MD,ZA,87.0,27
FR,LU,87.0,21
HR,MY,87.0,22
BZ,NP,87.0,21
ES,LK,87.0,18
KY,PT,87.0,25
JP,SK,87.0,25
BG,CW,87.0,23
AT,DE,87.0,24
AT,HR,87.0,23
CZ,IN,87.0,25
FI,LU,87.0,24
BG,MU,87.0,23
CO,RU,87.0,26
AE,LI,87.0,23
BY,ZA,87.0,24
AT,BO,87.0,19
AE,BZ,87.0,17
EG,GB,87.0,22
SK,ZA,87.0,25
BY,SA,87.0,25
IT,MT,86.0,24
KY,RO,86.0,24
IL,PT,86.0,24
DE,HR,86.0,25
DE,KR,86.0,21
HU,IT,86.0,27
AZ,CZ,86.0,19
BZ,CL,86.0,21
CY,NP,86.0,22
HU,NP,86.0,20
AU,IS,86.0,22
CN,KR,86.0,25
LV,RS,86.0,25
AU,BY,86.0,26
AE,VE,86.0,19
EC,KZ,86.0,21
IN,MA,86.0,21
CN,ET,86.0,20
BE,MC,86.0,23
LB,SC,86.0,23
MO,SA,86.0,19
KY,WS,86.0,23
LK,SG,86.0,20
MT,SK,86.0,25
FI,SG,86.0,22
LB,LV,86.0,22
TR,ZM,86.0,21
EE,SC,86.0,22
LI,VN,86.0,20
CL,ID,86.0,24
BZ,KZ,86.0,20
GR,PK,86.0,20
CL,MU,86.0,27
KR,KW,85.0,17
BZ,UA,85.0,21
ID,IS,85.0,20
HU,PY,85.0,23
ID,IN,85.0,24
MX,PA,85.0,20
MT,PY,85.0,20
BE,SC,85.0,20
CW,PG,85.0,24
CY,GB,85.0,21
KZ,MO,85.0,19
BR,CW,85.0,19
EC,PG,85.0,18
BE,IS,85.0,21
BB,MD,85.0,21
SC,TW,85.0,19
ID,KP,85.0,20
AU,BM,85.0,22
KP,TZ,85.0,17
AO,IS,85.0,19
FR,KW,85.0,17
CR,ET,85.0,19
AO,PA,85.0,21
BY,ZW,85.0,19
LI,PK,85.0,17
LI,PH,85.0,24
BS,FR,85.0,19
GB,VG,85.0,23
CO,SG,85.0,24
LT,MU,85.0,21
ES,PH,85.0,22
KY,PK,85.0,25
PE,US,85.0,22
CH,GR,85.0,22
SE,ZM,85.0,22
HR,UY,85.0,24
CZ,RS,85.0,23
AZ,CU,84.0,22
BY,EC,84.0,21
LI,PG,84.0,21
DE,JP,84.0,25
IT,VN,84.0,19
KY,NZ,84.0,21
BZ,HK,84.0,20
CZ,KZ,84.0,23
AU,SC,84.0,18
CW,KP,84.0,20
MO,ZA,84.0,21
FR,GB,84.0,21
BS,IN,84.0,18
ME,ZW,84.0,21
BZ,CA,84.0,22
DK,SM,84.0,20
SG,SK,84.0,22
AZ,RO,84.0,19
KP,PG,84.0,16
MA,MD,84.0,22
SA,ZA,84.0,21
MA,PT,84.0,26
CI,RS,84.0,21
CI,IN,84.0,18
LU,ZM,84.0,18
BB,CL,84.0,18
LU,MD,84.0,18
AU,KV,84.0,22
CO,WS,84.0,22
RU,TN,84.0,18
IE,NL,84.0,21
GI,VE,84.0,19
HU,SG,84.0,21
HK,SG,84.0,26
CL,KP,84.0,19
AZ,BG,84.0,18
BY,KV,84.0,24
AR,ES,84.0,23
MY,PT,84.0,23
CN,KY,84.0,24
IL,MC,84.0,23
IL,RS,84.0,22
AR,SM,84.0,21
BG,BY,84.0,24
CH,NP,84.0,20
BB,WS,84.0,23
CA,GI,84.0,20
MA,TH,84.0,21
GI,NO,84.0,19
BG,ZW,83.0,19
BB,NL,83.0,19
BE,JP,83.0,21
PY,TN,83.0,21
IN,PK,83.0,23
CI,GE,83.0,21
EC,EG,83.0,21
HR,PL,83.0,23
ES,GB,83.0,26
LI,US,83.0,22
BM,NP,83.0,18
AR,US,83.0,23
NL,TN,83.0,23
CY,LI,83.0,25
KZ,SM,83.0,21
NO,NP,83.0,18
ET,KR,83.0,23
IL,IL,83.0,21
PK,TW,83.0,20
LV,ZM,83.0,20
GE,VN,83.0,21
CN,LK,83.0,17
BB,CO,83.0,20
HR,LK,83.0,20
NP,VG,83.0,21
PA,PT,83.0,22
AZ,CH,83.0,16
IE,MO,83.0,20
DE,LT,83.0,23
CO,IL,83.0,22
BG,CO,83.0,22
KP,LB,83.0,24
AR,CA,83.0,25
BZ,CU,83.0,20
DK,LU,82.0,19
CG,SM,82.0,19
PG,SG,82.0,20
BZ,TR,82.0,17
DK,EC,82.0,23
CA,RS,82.0,23
CA,KV,82.0,21
EC,VE,82.0,19
BO,RO,82.0,21
BO,CO,82.0,19
AZ,ZA,82.0,19
NP,SK,82.0,20
LK,LT,82.0,22
AR,MX,82.0,24
BG,KY,82.0,21
JP,VG,82.0,21
IL,VE,82.0,20
CO,IS,82.0,22
SG,TZ,82.0,20
CH,MO,82.0,23
CO,PH,82.0,22
GE,MU,82.0,22
PL,WS,82.0,20
AT,KV,82.0,20
IL,SE,82.0,24
KP,RU,82.0,19
IT,RU,82.0,22
GB,MD,82.0,23
CR,MU,82.0,24
EG,KV,82.0,19
EC,LV,82.0,23
EC,PA,82.0,20
AZ,ID,81.0,23
DE,SM,81.0,17
MO,MX,81.0,20
BS,PK,81.0,18
BO,SI,81.0,18
AZ,TW,81.0,17
BZ,DK,81.0,21
AT,KP,81.0,20
RO,WS,81.0,20
AE,GE,81.0,22
LK,TN,81.0,21
FR,PK,81.0,18
KR,PA,81.0,20
BO,RS,81.0,18
BO,MY,81.0,19
MY,SG,81.0,26
GI,NP,81.0,21
CA,ZM,81.0,21
ID,PK,81.0,18
KW,KY,81.0,17
MC,TW,81.0,18
BZ,ES,81.0,18
CW,ZM,81.0,18
DK,LK,81.0,23
PY,SK,81.0,20
ET,GE,81.0,20
BH,IT,81.0,19
AT,BR,81.0,18
CU,LK,80.0,21
NP,PT,80.0,19
TN,US,80.0,20
MA,PH,80.0,20
KR,MO,80.0,21
ID,WS,80.0,21
AT,TW,80.0,22
BZ,TH,80.0,20
SE,ZW,80.0,19
GR,ZW,80.0,17
PK,ZA,80.0,20
EC,SG,80.0,20
BS,SA,80.0,19
HK,KV,80.0,20
AR,PA,80.0,23
BE,VG,80.0,23
EG,TN,80.0,18
BO,JP,80.0,19
KZ,PY,80.0,25
EE,SI,80.0,18
EC,US,80.0,20
NZ,PH,80.0,24
EE,PK,80.0,20
BO,IN,80.0,19
BE,MA,80.0,20
CO,MU,80.0,20
KP,MA,80.0,18
BH,CH,80.0,23
RS,VE,80.0,22
AR,CU,80.0,23
CG,MC,80.0,20
KV,SM,80.0,18
HU,TH,80.0,24
PY,VN,80.0,16
FI,UA,80.0,21
AT,PA,80.0,20
KV,PH,80.0,16
KR,VN,80.0,19
BG,ZM,80.0,19
ET,MO,80.0,21
CZ,KW,80.0,19
JP,VE,80.0,20
CZ,JP,80.0,20
CG,LI,80.0,23
BS,IE,80.0,21
ID,KV,80.0,21
GI,TN,80.0,17
KZ,VE,80.0,17
ES,PG,79.0,18
BZ,CY,79.0,21
BS,TN,79.0,20
UY,ZW,79.0,19
TW,VE,79.0,18
KZ,VN,79.0,24
KZ,ZW,79.0,21
AE,VN,79.0,19
NZ,US,79.0,22
BZ,IL,79.0,20
LK,SI,79.0,20
AZ,KW,79.0,22
CW,PA,79.0,24
EE,RS,79.0,25
HK,NP,79.0,16
GB,SC,79.0,18
BH,BY,79.0,18
BH,LU,79.0,18
HU,ZM,79.0,21
QA,TN,79.0,20
AR,CR,79.0,21
CW,PK,79.0,19
AO,VG,79.0,19
BS,TZ,79.0,23
AT,BB,79.0,20
KV,US,79.0,17
CG,VE,79.0,20
PT,PT,79.0,16
BZ,NL,79.0,20
MX,TN,79.0,16
CN,CW,79.0,19
MC,PE,79.0,20
MC,MY,79.0,17
MC,NO,79.0,17
LK,PL,79.0,19
BE,BO,79.0,19
ET,HK,79.0,19
BG,BH,79.0,20
CG,PA,78.0,19
MU,PL,78.0,19
CL,PH,78.0,21
AU,RU,78.0,22
AZ,SG,78.0,23
NP,TH,78.0,17
TZ,VE,78.0,21
KY,PG,78.0,18
CH,TR,78.0,22
HR,ZM,78.0,18
BB,GR,78.0,22
CG,IT,78.0,20
LU,RO,78.0,21
BR,PG,78.0,21
MC,SI,78.0,18
KP,SE,78.0,18
IE,SI,78.0,24
CA,KW,78.0,19
BB,MA,78.0,17
CO,CO,78.0,20
BZ,LB,78.0,20
CR,ZM,78.0,20
BS,NL,78.0,17
AR,AZ,78.0,19
FI,VN,78.0,19
KW,PE,78.0,21
MU,UA,78.0,20
MU,SC,78.0,20
BB,RS,78.0,17
GI,US,78.0,17
BB,MC,78.0,18
CA,PK,78.0,18
CA,MC,78.0,19
AU,CR,78.0,19
CL,ZM,78.0,19
LV,MD,78.0,21
GE,SM,78.0,17
KY,SC,78.0,15
KY,LU,78.0,24
CG,EE,78.0,19
EG,IN,78.0,23
LK,TH,78.0,20
MO,TH,78.0,19
BS,SE,78.0,21
AZ,NP,78.0,19
NZ,ZM,77.0,18
AE,AO,77.0,18
IS,LK,77.0,20
AR,GI,77.0,19
CY,GI,77.0,17
TW,ZA,77.0,24
LK,VN,77.0,23
KZ,MX,77.0,23
SK,ZM,77.0,18
AO,BY,77.0,18
DK,PK,77.0,18
BO,QA,77.0,17
GB,KP,77.0,19
EC,JP,77.0,21
BR,GR,77.0,19
MC,UA,77.0,16
ET,PY,77.0,21
CZ,KP,77.0,18
BB,IL,77.0,20
CO,ZA,77.0,23
MY,SM,77.0,22
LV,VG,77.0,22
ID,VE,77.0,19
SC,SI,77.0,20
AU,AU,77.0,16
BZ,TW,77.0,17
KP,ZW,77.0,19
BR,NL,77.0,18
GE,SC,77.0,20
KP,ZM,77.0,18
AO,JP,77.0,18
CH,US,77.0,19
GI,PG,77.0,19
EC,MA,77.0,23
CI,CU,77.0,16
TN,UA,77.0,18
NL,ZW,77.0,21
FR,TZ,77.0,24
CY,ZW,77.0,22
MO,MY,77.0,18
BS,RO,77.0,18
BS,IS,77.0,17
MT,SC,77.0,21
LT,VE,77.0,20
KW,TR,77.0,18
KW,US,77.0,21
BG,KW,77.0,19
CO,VN,77.0,23
IL,MD,77.0,19
CU,ET,77.0,16
MD,WS,77.0,17
IL,SC,77.0,18
PY,ZA,76.0,24
LB,LU,76.0,21
EE,LT,76.0,20
TR,VN,76.0,20
CI,LT,76.0,23
NZ,WS,76.0,17
AR,MC,76.0,19
IN,ZM,76.0,18
BO,PL,76.0,18
EG,ET,76.0,21
UA,VN,76.0,22
SI,VE,76.0,19
ES,MC,76.0,16
AO,LV,76.0,16
LK,PG,76.0,21
PY,SM,76.0,19
ET,SA,76.0,17
PL,ZM,76.0,17
MC,SE,76.0,21
FI,MA,76.0,17
AO,CZ,76.0,20
BM,GI,76.0,20
CZ,MD,76.0,21
CH,EC,76.0,19
MO,NP,76.0,19
MD,ZW,76.0,17
IL,NP,76.0,18
SE,SM,76.0,22
BR,LV,76.0,17
BZ,CW,76.0,18
AT,MA,76.0,15
RU,SK,76.0,22
KV,WS,76.0,17
MA,PE,76.0,24
NL,NL,76.0,20
AU,CG,76.0,19
KV,TH,76.0,25
AO,TW,76.0,19
ET,NL,76.0,18
CI,TW,76.0,22
KP,US,76.0,21
BR,NZ,76.0,20
DK,DK,76.0,16
AU,PK,76.0,16
BH,PE,76.0,17
BH,LB,76.0,19
KV,SE,76.0,21
CL,VE,76.0,19
EC,LT,76.0,16
HK,TN,76.0,20
CR,SE,76.0,20
SK,WS,75.0,20
LB,PG,75.0,18
VG,WS,75.0,17
AZ,MU,75.0,19
CI,LU,75.0,21
BO,PY,75.0,19
CR,CR,75.0,19
ID,SM,75.0,19
CA,SC,75.0,20
BG,TN,75.0,18
KR,NP,75.0,18
ET,LI,75.0,19
AO,MY,75.0,18
BZ,KY,75.0,16
IE,PG,75.0,21
KP,SA,75.0,19
BR,ES,75.0,20
BR,NO,75.0,17
CL,CW,75.0,22
MA,MO,75.0,18
AO,SI,75.0,19
BG,RO,75.0,21
AU,BS,75.0,19
GE,KP,75.0,17
BZ,EE,75.0,18
DE,HU,75.0,24
MD,SC,75.0,15
BZ,CH,75.0,18
LT,SA,75.0,24
GB,PK,75.0,18
FR,ZM,75.0,18
AU,GI,75.0,17
PG,SE,75.0,17
BR,KR,75.0,19
KW,VG,75.0,20
IT,PK,75.0,19
BY,SG,75.0,23
MT,VN,75.0,20
CY,WS,75.0,16
LT,TZ,75.0,19
GI,SG,75.0,18
AZ,CO,75.0,17
PE,WS,75.0,21
DK,MO,75.0,20
SG,TN,75.0,18
AO,MD,75.0,22
CG,PL,75.0,19
EC,HK,75.0,18
GR,KW,75.0,15
CH,SC,75.0,20
BM,QA,75.0,21
LB,VE,75.0,20
CI,FR,75.0,18
UA,VE,75.0,17
BM,VE,75.0,20
BM,LT,74.0,24
BM,ET,74.0,15
BG,SM,74.0,17
RS,WS,74.0,18
BG,SC,74.0,18
KV,KW,74.0,18
AZ,TR,74.0,19
AO,UY,74.0,19
LU,WS,74.0,19
MD,VE,74.0,21
KP,MC,74.0,18
MD,MY,74.0,20
KP,QA,74.0,16
KP,SM,74.0,17
CZ,SM,74.0,18
ME,QA,74.0,18
IT,TN,74.0,16
JP,KV,74.0,18
BH,PH,74.0,19
LU,PE,74.0,20
BS,CL,74.0,15
AZ,SM,74.0,18
AO,TZ,74.0,18
KP,PE,74.0,18
DE,LK,74.0,18
IN,ME,74.0,20
BS,TH,74.0,21
PY,RO,74.0,20
BO,MX,74.0,18
EC,IT,74.0,17
BO,CU,74.0,17
CH,MA,74.0,18
CH,VN,74.0,17
BR,ID,74.0,17
PG,VG,74.0,19
MU,TN,74.0,20
AT,BZ,74.0,18
PL,ZW,74.0,17
CA,MA,74.0,17
GE,TN,74.0,21
IE,IE,74.0,19
MX,PY,74.0,24
IE,SM,74.0,17
BZ,TZ,74.0,20
GB,ZW,74.0,19
BZ,EG,74.0,17
CR,VE,74.0,18
GB,VE,74.0,19
IL,WS,74.0,18
IL,PK,74.0,19
HU,ZW,74.0,18
NO,PG,74.0,20
GB,KW,74.0,19
BO,TZ,74.0,19
CR,ME,74.0,17
CR,SM,74.0,20
PT,ZW,74.0,19
AO,LI,74.0,16
EE,VE,74.0,20
EC,TN,74.0,23
UA,ZW,74.0,18
EC,LU,74.0,20
MY,NP,74.0,18
BZ,ZM,73.0,20
PK,UA,73.0,19
EC,MX,73.0,19
MO,NL,73.0,19
MO,MT,73.0,19
BS,PY,73.0,20
CZ,MC,73.0,21
IS,ZM,73.0,16
KW,MY,73.0,17
BS,CN,73.0,21
ME,PG,73.0,18
ET,LU,73.0,18
MC,TZ,73.0,19
IT,NZ,73.0,18
CI,IT,73.0,16
RU,VN,73.0,20
SC,SE,73.0,20
CL,MA,73.0,19
AO,TR,73.0,16
AZ,US,73.0,19
JP,LK,73.0,17
CO,KP,73.0,17
IL,KW,73.0,18
EC,RO,73.0,19
BB,SI,73.0,17
EE,VN,73.0,17
LV,MO,73.0,19
LK,RO,73.0,19
BH,EG,73.0,18
KR,SM,73.0,19
ME,ZM,73.0,17
CZ,MA,73.0,20
EE,EE,73.0,18
LV,TZ,73.0,21
TZ,ZW,73.0,21
CW,KW,73.0,18
CG,HR,73.0,19
CG,HK,73.0,19
DK,KW,73.0,19
SE,WS,73.0,19
CW,EC,73.0,19
BY,PH,73.0,19
CW,MO,73.0,19
PT,WS,73.0,19
BE,VE,73.0,20
BY,BY,73.0,19
CG,NZ,73.0,20
EC,IS,73.0,15
BH,ZW,73.0,17
LT,MC,73.0,17
IL,MX,72.0,17
AE,BH,72.0,15
AE,PG,72.0,19
EC,NP,72.0,20
AO,DE,72.0,19
MX,VG,72.0,18
BB,DK,72.0,22
DE,ZM,72.0,16
AO,KR,72.0,18
IE,KV,72.0,16
AT,TN,72.0,20
AE,GI,72.0,19
CG,MX,72.0,16
PL,TN,72.0,20
CZ,LU,72.0,21
SA,ZM,72.0,18
IS,WS,72.0,19
KV,ZA,72.0,17
KR,ME,72.0,18
ET,MY,72.0,16
AO,RU,72.0,17
AO,SM,72.0,19
CI,KY,72.0,18
FI,KW,72.0,17
CY,TN,72.0,20
CI,ZM,72.0,17
DE,EE,72.0,22
AZ,HR,72.0,16
BM,LK,72.0,17
BH,HR,72.0,17
CI,MC,72.0,16
AT,IS,72.0,19
MU,WS,72.0,21
BZ,IE,72.0,19
BO,UY,72.0,16
DK,VN,72.0,18
CG,GR,72.0,16
IS,ZW,72.0,21
PE,TH,72.0,20
CG,RS,72.0,18
CU,ZW,72.0,17
GI,WS,72.0,17
BY,WS,72.0,16
MU,PG,72.0,18
ET,SE,72.0,18
ME,NL,72.0,18
BO,SG,72.0,17
RU,US,71.0,18
BH,CO,71.0,19
JP,KW,71.0,17
ME,PH,71.0,16
LB,PK,71.0,18
ME,RU,71.0,18
KW,PL,71.0,20
BH,MX,71.0,18
RO,SM,71.0,21
RU,WS,71.0,17
CL,CR,71.0,23
CL,JP,71.0,20
GI,RU,71.0,19
NP,RU,71.0,18
CZ,PY,71.0,16
MC,RS,71.0,14
JP,PK,71.0,18
BH,EE,71.0,23
HK,PG,71.0,18
NZ,SM,71.0,18
CI,SA,71.0,18
AZ,GB,71.0,17
MA,MY,71.0,19
BO,HK,71.0,18
ET,UY,71.0,21
BM,UA,71.0,20
BR,SK,71.0,16
BO,CY,71.0,20
GI,NZ,71.0,20
LT,ZW,71.0,18
AO,GB,71.0,19
IN,WS,71.0,18
BS,PG,71.0,16
MO,SE,71.0,19
IN,KR,71.0,20
BZ,RO,71.0,18
BE,NP,71.0,17
BZ,PY,71.0,17
CU,TN,71.0,17
CR,MO,71.0,16
BO,VG,71.0,16
BR,FR,71.0,16
PG,ZA,71.0,20
BR,EG,71.0,17
BB,HK,71.0,20
BB,HR,71.0,19
LK,TR,71.0,18
CN,VN,71.0,16
BB,SG,71.0,16
AT,GI,71.0,15
BB,LT,71.0,17
IL,RU,71.0,19
GE,LV,71.0,19
CG,UA,71.0,17
GI,UA,71.0,20
BZ,ZW,71.0,19
BR,CH,71.0,17
ID,MO,71.0,17
AU,MC,71.0,17
ID,PG,71.0,17
EC,SK,71.0,18
EC,MD,71.0,17
EC,MT,71.0,18
EG,SM,71.0,20
TH,TN,71.0,16
TH,ZM,71.0,18
TH,ZW,70.0,18
EE,ET,70.0,17
AE,ME,70.0,16
ME,PE,70.0,17
CI,SK,70.0,16
US,WS,70.0,17
KY,TN,70.0,19
PK,RS,70.0,17
SC,TR,70.0,15
AT,ZM,70.0,15
AT,VN,70.0,19
BH,ZM,70.0,19
BO,LI,70.0,17
BS,BY,70.0,16
DE,PT,70.0,22
CN,SC,70.0,16
IE,ME,70.0,20
BB,QA,70.0,16
BB,TR,70.0,19
BZ,US,70.0,16
ES,MA,70.0,16
BB,DE,70.0,18
ID,ZM,70.0,20
ET,RS,70.0,19
ET,TZ,70.0,21
BR,GE,70.0,16
BM,PH,70.0,17
CW,ME,70.0,17
MO,TN,70.0,17
EC,VG,70.0,17
NZ,VE,70.0,17
CN,EC,70.0,21
TZ,TZ,70.0,22
BM,BR,70.0,18
MA,RU,70.0,18
KR,SC,70.0,18
CI,NL,70.0,19
LK,MT,70.0,14
NO,SC,70.0,15
LU,SC,70.0,18
AZ,FI,70.0,18
CN,GI,70.0,15
BS,EG,70.0,17
IL,ZM,70.0,21
BS,DE,70.0,19
BG,BR,70.0,21
MO,VG,70.0,16
EG,ME,70.0,20
GB,GI,70.0,19
AU,BO,69.0,16
BH,VN,69.0,15
CN,PE,69.0,19
AZ,PT,69.0,16
BH,ES,69.0,16
AZ,MX,69.0,16
CI,SG,69.0,17
FR,WS,69.0,17
GE,GI,69.0,16
CO,ZW,69.0,19
GE,GE,69.0,15
KW,MO,69.0,20
GI,RO,69.0,17
PG,RO,69.0,17
CH,WS,69.0,17
CY,KP,69.0,16
HR,ZW,69.0,18
BY,KW,69.0,14
ES,VE,69.0,15
BR,MA,69.0,18
