country_a,country_b,total_weight,num_edges
TN,VG,69.0,18
ES,SM,69.0,19
BB,PT,69.0,19
PL,PL,69.0,19
KR,ZW,69.0,18
BH,GR,69.0,20
RS,ZW,69.0,22
MC,ME,69.0,17
MX,ZM,69.0,16
EE,ME,69.0,17
KV,NL,69.0,15
MX,WS,69.0,18
LB,WS,69.0,18
BG,ET,69.0,20
RO,TN,69.0,18
CI,EE,69.0,17
ET,IE,69.0,17
KR,PK,69.0,15
BB,UA,69.0,15
GE,LK,69.0,17
DE,VE,69.0,18
ES,NP,69.0,18
BM,WS,69.0,18
BO,FI,69.0,15
SA,SM,69.0,20
BS,HR,69.0,19
IS,PK,69.0,18
AU,EC,69.0,21
CH,CH,69.0,18
BH,DE,69.0,16
BH,IS,69.0,18
FI,ZW,69.0,17
BR,IE,69.0,16
BB,UY,69.0,17
CI,GB,69.0,18
LU,NP,69.0,18
CZ,ZM,69.0,17
KR,WS,69.0,17
FI,FI,69.0,19
CI,CO,69.0,17
AZ,PA,69.0,18
LT,ME,69.0,16
BO,CA,68.0,17
CW,VE,68.0,22
IT,NL,68.0,22
BM,ZW,68.0,19
CI,IL,68.0,17
BS,ZW,68.0,20
AO,NZ,68.0,17
BM,BS,68.0,19
SC,ZA,68.0,15
ET,FR,68.0,16
KR,VE,68.0,15
SM,US,68.0,19
KV,MA,68.0,17
LV,MA,68.0,16
TW,ZW,68.0,16
KV,PE,68.0,17
AZ,JP,68.0,15
NZ,ZW,68.0,16
CG,FR,68.0,16
HU,MC,68.0,17
NZ,VN,68.0,20
HU,VE,68.0,16
CY,PG,68.0,15
RO,ZW,68.0,18
BR,KZ,68.0,17
ET,NO,68.0,17
BO,LT,68.0,15
PE,TN,68.0,16
MC,PH,68.0,20
ES,GI,68.0,20
BE,ME,68.0,17
CG,IS,68.0,17
FR,MA,68.0,17
BG,CI,68.0,17
BS,PL,68.0,20
PE,PK,68.0,14
MO,TW,68.0,19
JP,ZW,68.0,19
BE,ZW,68.0,16
IE,WS,68.0,18
CN,KV,68.0,16
CO,TN,68.0,15
CN,ME,68.0,18
ID,ZW,68.0,18
BZ,LT,68.0,22
BZ,MY,68.0,17
HK,SM,68.0,18
LB,ZM,68.0,17
EC,FR,68.0,18
KV,ZM,68.0,17
EC,ZM,68.0,16
NL,NP,68.0,18
CI,VN,68.0,17
KZ,ME,68.0,15
AZ,PL,68.0,18
CI,TN,68.0,16
ME,UY,68.0,18
BH,LT,68.0,19
CH,CI,68.0,17
CO,EC,68.0,18
BO,PE,68.0,16
IS,TN,68.0,17
KW,LI,68.0,17
ME,UA,68.0,17
BY,SC,68.0,17
IS,MA,68.0,21
KP,MD,68.0,17
MU,NP,68.0,18
DK,ZM,68.0,18
MC,ZA,68.0,17
BR,ZA,67.0,15
EE,KV,67.0,16
CI,KW,67.0,18
LB,ME,67.0,19
CY,VE,67.0,18
BB,SA,67.0,19
CH,KW,67.0,16
LU,MO,67.0,15
LU,MY,67.0,16
ME,US,67.0,17
GB,TN,67.0,15
PK,TR,67.0,18
DE,SC,67.0,17
BZ,WS,67.0,17
BZ,MU,67.0,20
BB,VN,67.0,18
IL,TN,67.0,18
IL,PG,67.0,19
GI,GR,67.0,17
BH,CZ,67.0,17
KV,PK,67.0,21
MA,PL,67.0,17
BR,SG,67.0,17
BO,EG,67.0,16
CI,IE,67.0,20
AZ,SK,67.0,18
KZ,MC,67.0,15
IT,PG,67.0,16
MY,SC,67.0,17
AU,BZ,67.0,18
BR,CO,67.0,14
PK,RO,67.0,18
BH,SI,67.0,18
PY,WS,67.0,17
QA,ZW,67.0,19
AR,WS,67.0,17
BS,TR,67.0,18
PY,SE,67.0,21
AZ,ES,67.0,17
MD,MU,67.0,21
MO,US,67.0,16
KP,UA,67.0,16
BO,PK,67.0,16
PG,RS,67.0,18
EC,SE,67.0,14
GR,KP,67.0,17
BE,GI,67.0,15
BZ,SA,67.0,16
AO,US,67.0,16
KP,SG,67.0,16
HK,ME,67.0,16
ZA,ZW,67.0,18
NZ,SC,67.0,14
LI,SC,67.0,17
CZ,KV,67.0,16
NO,SM,67.0,14
ET,GB,67.0,16
KP,PY,67.0,15
KV,MX,67.0,17
KV,MC,67.0,16
PK,PL,67.0,14
CL,WS,67.0,19
LB,LB,67.0,18
ET,ID,67.0,18
LK,RU,67.0,16
MA,SE,67.0,16
DK,VE,66.0,19
LV,SC,66.0,19
MA,ZA,66.0,17
CG,SE,66.0,16
TH,WS,66.0,17
LV,MC,66.0,20
LU,VE,66.0,14
LU,TN,66.0,18
BR,PK,66.0,16
BG,KV,66.0,17
BR,PA,66.0,17
KP,MU,66.0,18
BS,NO,66.0,16
KW,PT,66.0,19
MO,ZW,66.0,17
PA,ZM,66.0,16
BZ,IS,66.0,15
AU,PG,66.0,20
BO,NP,66.0,15
BS,ET,66.0,19
MC,SA,66.0,17
NL,WS,66.0,18
PA,PG,66.0,15
BH,GE,66.0,12
ID,ID,66.0,18
KZ,LK,66.0,18
PK,US,66.0,18
FI,MC,66.0,16
AU,BR,66.0,18
PK,QA,66.0,17
ME,MT,66.0,14
BM,LV,66.0,20
AE,CI,66.0,20
US,US,66.0,20
MD,SM,66.0,18
ME,TW,66.0,17
MY,ZW,66.0,16
SM,TR,66.0,18
BR,MY,66.0,15
MT,VE,66.0,18
BZ,KR,66.0,19
CR,KW,66.0,15
CU,SC,66.0,16
EG,MA,66.0,16
CO,MA,66.0,16
BZ,GR,66.0,17
KW,LB,66.0,17
LB,MA,66.0,16
IT,SC,66.0,17
FR,LK,66.0,17
FI,NP,66.0,17
CW,VG,66.0,22
CI,SI,66.0,16
CG,TZ,66.0,18
NP,PE,66.0,16
CN,SM,66.0,15
CG,FI,65.0,16
LB,VN,65.0,17
LK,NZ,65.0,17
LK,PE,65.0,20
EC,SM,65.0,16
EC,UY,65.0,16
LI,MO,65.0,15
HK,MA,65.0,18
EC,MY,65.0,17
EC,PT,65.0,17
AU,MO,65.0,19
SM,UA,65.0,16
SK,TN,65.0,19
AU,LK,65.0,16
NL,SC,65.0,17
CG,SG,65.0,18
SC,UY,65.0,18
AO,ES,65.0,15
LU,LU,65.0,16
CG,PH,65.0,15
BO,NO,65.0,13
SI,VN,65.0,16
MC,PT,65.0,18
MD,ME,65.0,16
BG,MC,65.0,19
HR,TN,65.0,15
KY,KY,65.0,16
GI,KR,65.0,15
NO,NO,65.0,18
BR,HR,65.0,20
BO,PH,65.0,17
BH,TH,65.0,15
BZ,PE,65.0,17
IE,VN,65.0,19
BR,GB,65.0,14
BO,TR,65.0,16
BO,SK,65.0,16
GB,MO,65.0,15
KW,PH,65.0,15
ET,ME,65.0,18
KW,TW,65.0,16
KW,SE,65.0,17
AO,GE,65.0,15
BR,IT,65.0,16
KW,MU,65.0,15
BR,PY,65.0,17
CW,GI,65.0,16
CW,ET,65.0,22
MD,VN,65.0,15
CY,MO,65.0,18
MC,QA,65.0,18
MO,TR,65.0,14
QA,ZM,65.0,18
AR,MO,65.0,19
AZ,CW,65.0,14
IN,TN,65.0,18
CZ,ET,65.0,16
LB,MO,65.0,17
CI,KR,65.0,14
GR,WS,65.0,15
HR,HR,65.0,17
NP,PH,65.0,16
CN,HU,65.0,15
BZ,LI,65.0,19
AT,IE,65.0,20
BZ,MX,65.0,17
PT,RO,65.0,16
BB,SK,65.0,17
SA,VE,65.0,16
SA,SA,65.0,16
BS,KR,65.0,19
KP,LT,65.0,16
AZ,TZ,65.0,20
CH,PK,65.0,18
FR,TN,65.0,17
BS,MT,65.0,20
AZ,MT,65.0,16
AO,KY,65.0,19
BB,CW,65.0,16
ID,KZ,65.0,20
EE,KP,65.0,19
CA,KP,65.0,20
KW,LK,65.0,17
ES,MO,65.0,16
BH,FI,65.0,16
SM,TZ,65.0,17
CI,SM,65.0,14
BH,WS,65.0,18
BH,ZA,65.0,17
AR,BZ,65.0,18
AE,BB,65.0,16
AE,MC,65.0,17
AZ,HU,65.0,16
EC,ET,65.0,15
VN,ZA,64.0,16
TW,TW,64.0,16
SM,ZA,64.0,18
CI,HU,64.0,16
BM,ME,64.0,15
BR,VE,64.0,19
BR,UY,64.0,17
BS,VE,64.0,19
BH,NL,64.0,17
BH,HU,64.0,15
BH,ID,64.0,17
BO,MA,64.0,16
SC,ZM,64.0,15
BS,CR,64.0,17
KW,NZ,64.0,15
GI,JP,64.0,16
IT,VE,64.0,16
AO,CH,64.0,16
BO,DE,64.0,15
CI,TR,64.0,17
GI,ID,64.0,17
LK,SE,64.0,19
CU,EC,64.0,15
GE,ME,64.0,16
BR,CY,64.0,16
CG,ZW,64.0,16
HR,ME,64.0,16
CG,ZM,64.0,14
BB,TW,64.0,16
SC,SK,64.0,17
SC,SM,64.0,16
CI,MA,64.0,20
CU,KP,64.0,14
NP,TR,64.0,15
GB,MA,64.0,17
CR,VN,64.0,15
SG,VE,64.0,17
CG,JP,64.0,16
IN,KV,64.0,17
CW,LK,64.0,13
BO,SE,64.0,20
CR,KV,64.0,20
HU,PG,64.0,17
HU,TN,64.0,16
GI,KW,64.0,17
RO,VN,64.0,16
CY,ME,64.0,15
BB,EG,64.0,17
CW,CW,64.0,20
BS,US,64.0,15
BS,SI,64.0,17
IN,NP,64.0,16
AR,LK,64.0,14
KZ,SC,64.0,14
GE,ZW,64.0,19
ID,NP,64.0,16
VE,ZA,64.0,18
KP,NL,64.0,15
AO,LB,64.0,15
PH,VE,64.0,15
MY,WS,64.0,16
AE,KW,64.0,16
BB,NP,64.0,15
LB,LK,64.0,16
MA,RO,64.0,16
VE,VG,64.0,15
BB,BY,64.0,16
CI,PY,63.0,16
BO,PG,63.0,18
BZ,CN,63.0,15
CZ,SC,63.0,16
CO,MO,63.0,19
MO,PK,63.0,16
MD,PG,63.0,15
LI,VE,63.0,16
CZ,ZW,63.0,16
EE,WS,63.0,19
MD,TN,63.0,17
CI,TH,63.0,16
BE,PG,63.0,16
TN,TR,63.0,16
JP,MA,63.0,16
MO,PA,63.0,15
BR,LT,63.0,18
BG,WS,63.0,17
AZ,UA,63.0,17
LK,QA,63.0,16
BM,BO,63.0,18
MC,MO,63.0,17
BH,SK,63.0,18
AZ,ZM,63.0,16
PK,TZ,63.0,15
CA,MT,63.0,13
RS,VN,63.0,18
MU,ZM,63.0,15
BZ,LU,63.0,19
NO,ZM,63.0,15
LK,ZA,63.0,20
EG,PK,63.0,18
BH,PK,63.0,17
KP,MT,63.0,19
HU,SC,63.0,17
HR,KW,63.0,17
NP,UY,63.0,17
CU,NP,63.0,18
CG,TR,63.0,18
KP,VN,63.0,18
BY,MO,63.0,19
ET,TH,63.0,16
ET,TW,63.0,16
CH,KV,63.0,14
FI,PK,63.0,17
AT,BS,63.0,16
JP,TN,63.0,16
CR,SC,63.0,15
HU,KW,63.0,16
HR,MA,63.0,15
BR,PL,63.0,19
CL,MC,63.0,17
BZ,GB,63.0,18
CH,CN,63.0,19
SC,TZ,62.0,15
AO,IN,62.0,14
KW,TH,62.0,20
FR,GI,62.0,17
IT,KW,62.0,16
ME,SM,62.0,14
AZ,VE,62.0,16
AO,AU,62.0,15
ET,SG,62.0,16
CI,EG,62.0,14
US,VN,62.0,16
BR,ZM,62.0,17
LK,MD,62.0,13
BO,ID,62.0,17
AZ,BY,62.0,16
KV,SK,62.0,15
FR,FR,62.0,17
FI,WS,62.0,14
IS,MO,62.0,15
CG,PG,62.0,16
BY,ME,62.0,14
CW,FR,62.0,18
BS,RS,62.0,18
AR,CG,62.0,14
KP,PT,62.0,16
SC,VN,62.0,14
AU,KP,62.0,16
HU,MO,62.0,18
PG,RU,62.0,18
FR,ZW,62.0,18
HK,VN,62.0,16
CG,SI,62.0,14
GB,WS,62.0,14
FR,MC,62.0,16
BZ,RS,62.0,15
GB,MC,62.0,18
BB,FI,62.0,14
AR,BH,62.0,17
AR,AR,62.0,16
BO,PT,62.0,16
LK,TW,62.0,17
KZ,NP,62.0,17
BB,KY,62.0,17
BB,RU,62.0,17
BZ,VG,62.0,15
AO,KW,62.0,20
BB,CY,62.0,19
BH,CW,62.0,15
LK,UY,62.0,17
GI,IE,62.0,17
KZ,MU,62.0,19
AU,AZ,62.0,13
AZ,NO,62.0,13
PA,PK,62.0,15
BB,PG,62.0,16
CL,ZW,62.0,13
GI,MY,62.0,18
ET,LK,62.0,18
CI,RO,62.0,15
EC,UA,62.0,16
AO,CU,61.0,17
AE,SM,61.0,17
AE,PK,61.0,17
AZ,MC,61.0,16
AO,CO,61.0,16
AO,HU,61.0,16
CH,ET,61.0,17
CG,SK,61.0,15
BB,GB,61.0,16
BB,FR,61.0,15
CH,MC,61.0,15
GR,MA,61.0,11
AO,BG,61.0,16
BO,MT,61.0,16
SI,SM,61.0,16
ET,TR,61.0,15
IT,KP,61.0,16
BS,HU,61.0,14
BS,ID,61.0,16
BS,CZ,61.0,16
ET,QA,61.0,17
AO,TN,61.0,14
JP,MO,61.0,17
SA,WS,61.0,13
KR,PG,61.0,15
NP,SI,61.0,17
KP,NO,61.0,13
SM,TW,61.0,14
FR,VE,61.0,17
BB,JP,61.0,18
BB,SE,61.0,16
BZ,TN,61.0,16
PK,SG,61.0,16
LT,MA,61.0,16
ES,PK,61.0,15
IN,RU,61.0,17
CA,LK,61.0,14
IN,PG,61.0,17
BY,ET,61.0,14
CR,PK,61.0,17
LV,TN,61.0,17
KV,PT,61.0,18
KV,LU,61.0,15
BR,SA,61.0,13
AZ,RU,61.0,16
CL,KV,61.0,16
GR,PG,61.0,13
MY,MY,61.0,13
ID,MC,61.0,14
CG,CH,61.0,16
CI,PK,61.0,17
GR,KV,61.0,20
AZ,GR,61.0,16
HR,KV,61.0,18
HK,ZW,61.0,15
SC,WS,61.0,13
MT,PK,61.0,14
ET,GR,61.0,17
BO,SA,61.0,15
MO,RO,61.0,17
ME,TH,61.0,13
CW,WS,61.0,13
AE,BO,60.0,15
BH,MD,60.0,14
BH,MA,60.0,16
IT,MO,60.0,14
CY,SC,60.0,19
BS,MD,60.0,15
BS,MX,60.0,15
AU,NP,60.0,18
IT,NP,60.0,14
KW,MT,60.0,15
AE,BR,60.0,18
BS,HK,60.0,14
SE,VE,60.0,16
EE,MO,60.0,17
US,ZW,60.0,17
PA,VE,60.0,16
TR,ZW,60.0,19
BR,RO,60.0,13
BO,IL,60.0,13
MA,UY,60.0,15
KR,PL,60.0,19
CZ,TN,60.0,15
FI,KV,60.0,16
HR,SM,60.0,16
CL,GI,60.0,16
BH,CR,60.0,13
DE,GI,60.0,15
EG,VE,60.0,18
PE,ZM,60.0,19
LK,WS,60.0,13
CG,CY,60.0,14
KY,ZM,60.0,17
LK,ZW,60.0,16
CG,CO,60.0,16
AT,WS,60.0,14
CI,LI,60.0,16
AO,KZ,60.0,19
BB,EE,60.0,14
SM,UY,60.0,15
LK,PT,60.0,15
MU,MU,60.0,15
MO,SK,60.0,16
BO,VE,60.0,16
MC,SC,60.0,17
KV,TR,60.0,16
BG,ME,60.0,16
KP,TW,60.0,16
QA,SC,60.0,16
NO,TN,60.0,16
HU,LK,60.0,18
GR,LK,60.0,14
EC,KR,60.0,14
PE,VN,60.0,16
CG,TN,60.0,17
CG,TH,60.0,14
GI,MC,60.0,16
PG,TZ,60.0,15
MT,ZM,60.0,15
PK,SC,60.0,16
IL,MA,60.0,14
BZ,SE,60.0,15
CA,ME,60.0,18
IN,SM,60.0,13
BS,PT,60.0,12
AT,BH,60.0,13
PG,TH,60.0,15
IL,ME,60.0,18
CW,ZW,60.0,16
BY,VN,60.0,16
MO,VN,60.0,16
KY,MA,60.0,16
ME,PT,60.0,17
BH,KZ,60.0,17
BR,VN,60.0,13
IS,SC,60.0,12
LT,SC,60.0,16
ME,PL,60.0,14
MD,PK,60.0,14
EE,ES,59.0,17
TN,TW,59.0,14
BM,SC,59.0,17
BS,WS,59.0,14
BR,JP,59.0,17
AO,DK,59.0,14
ET,UA,59.0,14
BR,FI,59.0,14
PY,ZW,59.0,18
AO,ZW,59.0,17
MC,TH,59.0,14
ET,RU,59.0,14
ET,PE,59.0,16
BS,CY,59.0,16
CZ,LK,59.0,12
FI,SC,59.0,19
AO,WS,59.0,15
KW,ZA,59.0,15
BS,NP,59.0,16
GI,SK,59.0,16
HU,ME,59.0,17
HR,WS,59.0,16
HU,VN,59.0,12
HR,VN,59.0,14
CG,SA,59.0,15
TN,UY,59.0,14
BR,WS,59.0,15
ME,PY,59.0,13
AR,BS,59.0,16
IS,KW,59.0,15
FR,KP,59.0,15
ME,MX,59.0,15
BO,SM,59.0,13
GB,KV,59.0,14
AR,VE,59.0,19
EG,WS,59.0,18
PG,SK,59.0,15
BZ,PG,59.0,14
CA,PG,59.0,18
CA,MO,59.0,19
AT,SC,59.0,16
GI,HR,59.0,16
GI,IL,59.0,13
IS,IS,59.0,15
CU,ZM,59.0,14
CG,MD,59.0,15
PH,VN,59.0,15
BB,NO,59.0,16
BB,CU,59.0,15
EC,LI,59.0,17
CI,PH,59.0,16
CI,ES,59.0,17
HK,KP,59.0,12
CI,FI,59.0,16
BB,MX,59.0,16
DK,ZW,59.0,18
LI,WS,59.0,15
CL,ET,59.0,15
AZ,PY,59.0,15
BR,MD,59.0,14
KP,RO,59.0,18
CI,SE,59.0,15
HR,SC,59.0,16
AO,PK,59.0,14
BH,DK,59.0,17
BR,QA,59.0,16
AO,NO,59.0,16
BM,KV,58.0,14
KR,TN,58.0,14
KR,KV,58.0,17
ET,KZ,58.0,15
RU,SC,58.0,15
DE,MC,58.0,16
SA,TN,58.0,14
KP,MX,58.0,16
KP,NP,58.0,12
KP,LU,58.0,15
KP,WS,58.0,16
AZ,SE,58.0,15
NP,SC,58.0,15
AZ,MA,58.0,17
CI,DK,58.0,14
EC,GB,58.0,15
BM,PG,58.0,14
BH,VG,58.0,15
PH,SM,58.0,16
BB,PL,58.0,15
ID,VN,58.0,16
CG,CR,58.0,14
CG,CU,58.0,16
PK,RU,58.0,12
LK,TZ,58.0,14
PG,US,58.0,14
CL,ME,58.0,16
CG,US,58.0,16
IL,LK,58.0,16
BZ,PA,58.0,15
BZ,FR,58.0,15
IL,VN,58.0,14
CR,ZW,58.0,16
MX,PG,58.0,16
GB,SM,58.0,16
AO,MC,58.0,15
ES,KW,58.0,15
LT,VN,58.0,15
BY,MC,58.0,15
PY,SC,58.0,16
BE,KV,58.0,15
ES,ZW,58.0,17
ES,WS,58.0,17
BO,VN,58.0,14
BO,UA,58.0,17
CR,NP,58.0,15
ME,PK,58.0,17
IS,MC,58.0,15
BS,KY,58.0,12
AO,HK,58.0,16
KP,TN,58.0,15
MC,TR,58.0,14
BG,BS,58.0,13
BG,MA,58.0,15
ET,PL,58.0,13
KV,SI,58.0,12
NL,ZM,58.0,12
GI,KY,58.0,14
GI,PT,58.0,15
CH,LK,58.0,13
BO,CW,58.0,17
EE,ZW,58.0,15
AO,BM,58.0,13
AO,CL,58.0,14
LB,ZW,58.0,14
AE,EC,58.0,15
EG,KP,58.0,15
EC,PL,58.0,13
UY,WS,58.0,15
VG,ZM,58.0,12
AE,KV,58.0,12
TW,WS,58.0,14
WS,ZA,58.0,16
EC,QA,57.0,13
DK,SC,57.0,16
LK,NP,57.0,15
LK,RS,57.0,12
IT,SM,57.0,14
ME,TZ,57.0,15
AT,VE,57.0,12
CO,PG,57.0,12
GI,NL,57.0,13
GB,NP,57.0,13
AO,EE,57.0,13
LT,PG,57.0,16
BH,UA,57.0,19
BH,UY,57.0,15
BH,MT,57.0,13
DK,GI,57.0,16
EC,GE,57.0,13
DE,PK,57.0,17
SG,ZM,57.0,15
ES,KV,57.0,13
BO,KY,57.0,14
BE,PK,57.0,16
BS,KW,57.0,14
ME,VN,57.0,14
BS,IL,57.0,14
PG,TW,57.0,14
PY,PY,57.0,16
GI,ZW,57.0,15
CR,TN,57.0,15
BS,SM,57.0,12
LV,VN,57.0,14
LV,ZW,57.0,15
QA,VN,57.0,12
BY,TN,57.0,15
PY,ZM,57.0,14
PA,SC,57.0,14
IN,SC,57.0,14
KW,LU,57.0,15
BH,KR,57.0,13
ET,IN,57.0,17
BR,IN,57.0,15
SC,SG,57.0,18
BB,NZ,57.0,14
CG,VN,57.0,15
CH,KP,57.0,16
HK,ZM,57.0,13
KW,SI,57.0,16
KW,QA,57.0,15
BH,NZ,57.0,16
KV,KZ,57.0,13
MX,RS,57.0,18
AZ,GE,57.0,16
EC,NL,57.0,14
BS,CH,57.0,13
IT,WS,57.0,14
JP,JP,57.0,16
BB,CZ,57.0,17
CG,GB,57.0,12
BO,TW,57.0,14
MY,TN,57.0,15
CA,TN,57.0,13
CG,PE,57.0,14
AE,AZ,57.0,14
UY,ZM,57.0,16
AO,AR,57.0,15
EG,EG,57.0,17
AE,LK,57.0,14
EG,NP,56.0,17
BM,PK,56.0,15
BR,CN,56.0,12
BO,MU,56.0,17
ES,ZM,56.0,19
ES,ME,56.0,15
KP,LV,56.0,14
SG,VN,56.0,16
ME,VE,56.0,12
KR,ZM,56.0,12
KV,LB,56.0,17
KV,LT,56.0,17
AO,PT,56.0,15
CI,CZ,56.0,17
CI,MU,56.0,17
AZ,IS,56.0,15
TN,ZA,56.0,16
BB,ES,56.0,12
BB,ET,56.0,15
BB,GE,56.0,13
BR,TZ,56.0,11
BM,VN,56.0,14
EC,ES,56.0,14
SM,VG,56.0,12
MC,MT,56.0,14
KP,UY,56.0,18
ME,WS,56.0,15
PH,PH,56.0,15
MA,PY,56.0,15
MO,VE,56.0,17
CU,KV,56.0,13
AZ,FR,56.0,13
LV,VE,56.0,16
CZ,CZ,56.0,15
BR,SE,56.0,12
CL,MO,56.0,17
BZ,CO,56.0,16
QA,VE,56.0,16
KV,PY,56.0,13
BE,MO,56.0,17
BH,GB,56.0,11
KW,LV,56.0,13
AZ,MD,56.0,17
IE,SC,56.0,14
CY,MA,56.0,13
CI,NZ,56.0,13
AO,MU,56.0,14
AO,NL,56.0,13
KW,SA,56.0,17
BH,IL,56.0,14
ID,ME,56.0,13
ID,TN,56.0,12
AO,TH,56.0,14
CH,PG,56.0,16
CI,CL,56.0,15
KV,TN,56.0,19
KV,TZ,56.0,16
KV,VN,56.0,13
PK,SI,56.0,15
IT,ME,56.0,18
CG,LV,56.0,13
CN,KW,56.0,15
CN,MO,56.0,12
AT,SM,56.0,14
BS,DK,56.0,15
AU,BH,56.0,13
PK,VG,56.0,14
BR,PT,56.0,17
IT,ZW,56.0,18
CN,PK,56.0,16
NO,VE,56.0,15
CG,IL,56.0,15
CG,PK,56.0,15
CG,PT,55.0,15
JP,MD,55.0,15
GE,WS,55.0,14
IT,ZM,55.0,11
BG,CG,55.0,12
AO,LT,55.0,11
BO,TH,55.0,15
ME,SA,55.0,14
BB,CA,55.0,15
NP,UA,55.0,14
BR,HK,55.0,17
DK,ET,55.0,13
DE,KW,55.0,14
BR,CZ,55.0,14
BR,LB,55.0,13
AO,QA,55.0,16
GE,KV,55.0,15
BS,ES,55.0,16
CU,PK,55.0,15
CI,GR,55.0,15
KV,VG,55.0,16
NP,TW,55.0,14
CI,IS,55.0,11
ME,SG,55.0,14
AZ,KZ,55.0,13
BS,JP,55.0,12
CI,US,55.0,16
CY,KW,55.0,17
AU,VE,55.0,14
CU,GI,55.0,15
AR,VN,55.0,12
PA,ZW,55.0,14
CL,PK,55.0,13
EG,KW,55.0,15
LI,TN,55.0,14
ZA,ZM,55.0,13
TZ,VN,55.0,13
BH,RS,55.0,15
BO,NL,55.0,12
AO,FR,55.0,15
BO,KR,55.0,18
BR,MU,55.0,14
BR,US,55.0,16
CO,ZM,55.0,16
MO,PL,55.0,14
CI,CR,55.0,14
TR,VE,55.0,18
HU,MA,55.0,14
BR,VG,55.0,13
NZ,TN,55.0,14
GI,LT,55.0,15
AT,MO,55.0,14
MO,PE,55.0,15
PL,VN,55.0,13
ET,ZA,55.0,14
AZ,IE,55.0,12
BZ,SK,55.0,13
CI,PE,55.0,12
CW,SM,55.0,15
AZ,BE,55.0,15
LV,ME,55.0,14
BZ,NZ,55.0,16
IE,PK,55.0,13
BB,TH,55.0,13
BR,PE,54.0,14
HK,MO,54.0,13
BR,EE,54.0,15
CG,MU,54.0,13
AO,UA,54.0,13
NO,PK,54.0,16
MY,VE,54.0,14
EC,EE,54.0,13
